digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 63.0 
 TR: 61.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 105.0 
 TR: 73.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 121.0 
 TR: 129.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 121.0 
 TR: 107.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 101.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 121.0 
 TR: 142.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 122.0 
 TR: 125.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 122.0 
 TR: 107.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 107.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 122.0 
 TR: 143.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 157.0 
 TR: 124.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 133.0 
 TR: 122.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 148.0 
 TR: 106.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 126.5 "]
}
