digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 104.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 115.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 96.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 85.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 44.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 82.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 42.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 167.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 165.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.5 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 72.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.8 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 114.1 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 182.6 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Vienna->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
