digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 66.6 "]
Starlink_13->Starlink_26 [color=Black label=" Total Dur: 370.0 
 TR: 66.6 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 66.6 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 121.0 "]
Starlink_57->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 121.0 "]
Starlink_56->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 121.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 121.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 54.4 "]
Starlink_57->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 54.4 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 54.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 54.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 43.5 "]
Starlink_57->Starlink_3 [color=Black label=" Total Dur: 400.0 
 TR: 43.5 "]
Starlink_3->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 43.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 43.5 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 91.4 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 91.4 "]
Starlink_14->Starlink_51 [color=Black label=" Total Dur: 370.0 
 TR: 91.4 "]
Starlink_51->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 91.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 91.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 360.0 
 TR: 45.3 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 360.0 
 TR: 45.3 "]
Starlink_14->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 45.3 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 45.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 45.3 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 157.6 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 157.6 "]
Starlink_14->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 157.6 "]
Starlink_42->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 157.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 157.6 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 80.1 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 80.1 "]
Starlink_14->Starlink_43 [color=Black label=" Total Dur: 370.0 
 TR: 80.1 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 80.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 80.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 119.3 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 119.3 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 370.0 
 TR: 119.3 "]
Starlink_23->Starlink_26 [color=Black label=" Total Dur: 370.0 
 TR: 119.3 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 119.3 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 38.2 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 38.2 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 38.2 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 38.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 38.2 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 51.8 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 51.8 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 370.0 
 TR: 51.8 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 51.8 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 51.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 80.0 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 80.0 "]
Starlink_14->Starlink_33 [color=Black label=" Total Dur: 370.0 
 TR: 80.0 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 80.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 80.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 420.0 
 TR: 92.9 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 420.0 
 TR: 92.9 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 92.9 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 92.9 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 92.9 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 69.8 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 290.0 
 TR: 69.8 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 69.8 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 69.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 69.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 510.0 
 TR: 151.8 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 510.0 
 TR: 151.8 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 510.0 
 TR: 151.8 "]
Starlink_20->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 151.8 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 151.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 63.8 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 400.0 
 TR: 63.8 "]
Starlink_39->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 63.8 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 63.8 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 63.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 260.0 
 TR: 65.7 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 65.7 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 65.7 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 65.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 65.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 40.5 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 40.5 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 40.5 "]
Starlink_5->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 40.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 40.5 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 85.0 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 85.0 "]
Starlink_64->Starlink_51 [color=Black label=" Total Dur: 400.0 
 TR: 85.0 "]
Starlink_51->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 85.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 85.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 94.0 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 94.0 "]
Starlink_64->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 94.0 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 94.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 94.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 78.5 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 370.0 
 TR: 78.5 "]
Starlink_64->Starlink_43 [color=Black label=" Total Dur: 370.0 
 TR: 78.5 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 78.5 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 78.5 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 360.0 
 TR: 38.4 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 360.0 
 TR: 38.4 "]
Starlink_20->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 38.4 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 38.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 38.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 41.7 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 41.7 "]
Starlink_20->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 41.7 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 41.7 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 41.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 55.3 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 55.3 "]
Starlink_20->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 55.3 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 55.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 55.3 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 43.8 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 43.8 "]
Starlink_20->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 43.8 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 43.8 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 43.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 36.0 "]
Starlink_57->Starlink_6 [color=Black label=" Total Dur: 370.0 
 TR: 36.0 "]
Starlink_6->Starlink_49 [color=Black label=" Total Dur: 370.0 
 TR: 36.0 "]
Starlink_49->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 36.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 36.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 380.0 
 TR: 116.4 "]
Starlink_57->Starlink_6 [color=Black label=" Total Dur: 380.0 
 TR: 116.4 "]
Starlink_6->Starlink_51 [color=Black label=" Total Dur: 380.0 
 TR: 116.4 "]
Starlink_51->Starlink_62 [color=Black label=" Total Dur: 380.0 
 TR: 116.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 380.0 
 TR: 116.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 239.1 "]
Starlink_57->Starlink_21 [color=Black label=" Total Dur: 400.0 
 TR: 239.1 "]
Starlink_21->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 239.1 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 239.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 239.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 32.8 "]
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 32.8 "]
Starlink_13->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 32.8 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 32.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 32.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 46.4 "]
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 370.0 
 TR: 46.4 "]
Starlink_13->Starlink_34 [color=Black label=" Total Dur: 370.0 
 TR: 46.4 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 46.4 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 46.4 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 50.0 "]
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 400.0 
 TR: 50.0 "]
Starlink_13->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 50.0 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 50.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 50.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 360.0 
 TR: 40.9 "]
Starlink_57->Starlink_13 [color=Black label=" Total Dur: 360.0 
 TR: 40.9 "]
Starlink_13->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 40.9 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 40.9 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 40.9 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 123.0 "]
Starlink_57->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 123.0 "]
Starlink_56->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 123.0 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 123.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 123.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 71.1 "]
Starlink_57->Starlink_3 [color=Black label=" Total Dur: 400.0 
 TR: 71.1 "]
Starlink_3->Starlink_48 [color=Black label=" Total Dur: 400.0 
 TR: 71.1 "]
Starlink_48->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 71.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 71.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Starlink_14->Starlink_42 [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Starlink_42->Starlink_61 [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 241.6 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 71.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 48.9 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Starlink_57->Starlink_14 [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Starlink_23->Starlink_33 [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 55.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Starlink_20->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 81.6 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_39->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_20->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 87.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Starlink_39->Starlink_26 [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Starlink_26->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 97.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Starlink_57->Starlink_39 [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Starlink_39->Starlink_26 [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Starlink_26->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 77.8 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 40.1 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Starlink_57->Starlink_64 [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 53.7 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Starlink_57->Starlink_20 [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Starlink_20->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Starlink_34->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 62.0 "]
Budapest->Starlink_57 [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
Starlink_57->Starlink_21 [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
Starlink_21->Starlink_26 [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
Starlink_26->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 246.1 "]
}
