digraph G{
layouit=dot
graph [ dpi = 100 ];
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 75.1 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 75.1 "]
Starlink_50->Starlink_29 [color=Black label=" Total Dur: 260.0 
 TR: 75.1 "]
Starlink_29->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 75.1 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 75.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 82.0 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 82.0 "]
Starlink_50->Starlink_29 [color=Black label=" Total Dur: 260.0 
 TR: 82.0 "]
Starlink_29->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 82.0 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 82.0 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 90.1 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 90.1 "]
Starlink_50->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 90.1 "]
Starlink_36->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 90.1 "]
Starlink_42->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 90.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 77.3 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 77.3 "]
Starlink_50->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 77.3 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 77.3 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 77.3 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 36.7 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 160.0 
 TR: 36.7 "]
Starlink_50->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 36.7 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 36.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 36.7 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 131.1 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 131.1 "]
Starlink_50->Starlink_39 [color=Black label=" Total Dur: 260.0 
 TR: 131.1 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 131.1 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 131.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 107.8 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 107.8 "]
Starlink_50->Starlink_30 [color=Black label=" Total Dur: 260.0 
 TR: 107.8 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 107.8 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 107.8 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 81.9 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 81.9 "]
Starlink_50->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 81.9 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 81.9 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 81.9 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 93.2 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 93.2 "]
Starlink_50->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 93.2 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 93.2 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 93.2 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 130.1 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 130.1 "]
Starlink_36->Starlink_39 [color=Black label=" Total Dur: 260.0 
 TR: 130.1 "]
Starlink_39->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 130.1 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 130.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_55->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_36->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 114.4 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 97.7 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 97.7 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 97.7 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 97.7 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 97.7 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 61.2 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 160.0 
 TR: 61.2 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 61.2 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 61.2 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 61.2 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 72.1 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 72.1 "]
Starlink_42->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 72.1 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 72.1 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 72.1 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_42->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 83.8 "]
Starlink_55->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 83.8 "]
Starlink_64->Starlink_29 [color=Black label=" Total Dur: 260.0 
 TR: 83.8 "]
Starlink_29->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 83.8 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 83.8 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 82.3 "]
Starlink_55->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 82.3 "]
Starlink_64->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 82.3 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 82.3 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 82.3 "]
Budapest->Starlink_55 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_55->Starlink_50 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_50->Starlink_36 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_36->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_49->Starlink_34 [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 93.8 "]
}
