digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_33->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 107.4 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 40.4 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 40.4 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 240.0 
 TR: 40.4 "]
Starlink_36->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 40.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 40.4 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 79.4 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 79.4 "]
Starlink_42->Starlink_21 [color=Black label=" Total Dur: 290.0 
 TR: 79.4 "]
Starlink_21->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 79.4 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 79.4 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 95.7 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 95.7 "]
Starlink_42->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 95.7 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 95.7 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 95.7 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 72.1 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 72.1 "]
Starlink_42->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 72.1 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 72.1 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 72.1 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 41.1 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 41.1 "]
Starlink_42->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 41.1 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 41.1 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 41.1 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 102.5 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 290.0 
 TR: 102.5 "]
Starlink_42->Starlink_22 [color=Black label=" Total Dur: 290.0 
 TR: 102.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 102.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 102.5 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 48.9 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 48.9 "]
Starlink_42->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 48.9 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 48.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 48.9 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 65.5 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 65.5 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 65.5 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 65.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 65.5 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 70.7 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 70.7 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 70.7 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 70.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 70.7 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 290.0 
 TR: 92.8 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 92.8 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 92.8 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 92.8 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 92.8 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 65.8 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 240.0 
 TR: 65.8 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 65.8 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 65.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 65.8 "]
Budapest->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
Starlink_47->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
Starlink_42->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 50.1 "]
}
