digraph G{
layouit=dot
graph [ dpi = 100 ];
Starlink_53->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 51.5 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 51.5 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 95.4 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 95.4 "]
Starlink_60->Starlink_7 [color=Black label=" Total Dur: 270.0 
 TR: 95.4 "]
Starlink_7->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 95.4 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 95.4 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 67.0 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 67.0 "]
Starlink_60->Starlink_63 [color=Black label=" Total Dur: 270.0 
 TR: 67.0 "]
Starlink_63->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 67.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 67.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 51.4 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 51.4 "]
Starlink_60->Starlink_9 [color=Black label=" Total Dur: 270.0 
 TR: 51.4 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 51.4 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 51.4 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 300.0 
 TR: 57.2 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 300.0 
 TR: 57.2 "]
Starlink_53->Starlink_7 [color=Black label=" Total Dur: 300.0 
 TR: 57.2 "]
Starlink_7->Starlink_58 [color=Black label=" Total Dur: 300.0 
 TR: 57.2 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 57.2 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 330.0 
 TR: 49.0 "]
Starlink_33->Starlink_38 [color=Black label=" Total Dur: 330.0 
 TR: 49.0 "]
Starlink_38->Starlink_45 [color=Black label=" Total Dur: 330.0 
 TR: 49.0 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 330.0 
 TR: 49.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 330.0 
 TR: 49.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Starlink_63->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Starlink_60->Starlink_65 [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Starlink_65->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 92.3 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_33->Starlink_54 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_54->Starlink_63 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_63->Starlink_9 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 63.3 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Starlink_33->Starlink_60 [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Starlink_60->Starlink_10 [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Starlink_10->Starlink_9 [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Starlink_9->Starlink_58 [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 70.0 "]
Budapest->Starlink_33 [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
Starlink_33->Starlink_53 [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
Starlink_53->Starlink_2 [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
Starlink_2->Starlink_45 [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
Starlink_45->Starlink_58 [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
Starlink_58->Berlin [color=Black label=" Total Dur: 300.0 
 TR: 51.6 "]
}
