digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Paris [color=Black label=" Total Dur: 139.0 
 TR: 144.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 144.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 144.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 107.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 122.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 143.0 
 TR: 124.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 133.0 
 TR: 107.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 104.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 121.1 "]
}
