digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 106.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 106.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 101.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 101.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 101.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 69.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 61.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 58.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 58.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 58.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 58.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 23.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 23.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 23.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 23.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 23.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 49.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 49.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 49.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 52.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 52.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 52.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 52.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 52.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 59.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 59.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 59.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 59.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 59.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 55.7 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 55.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 55.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 55.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 41.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 41.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 41.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 41.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 41.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 46.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 46.7 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 46.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 46.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 44.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 44.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 44.0 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 44.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 44.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 73.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 73.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 73.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 73.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 87.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 87.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 87.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 82.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 82.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 82.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 82.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 82.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 51.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 51.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 51.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 51.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 51.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 58.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 58.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 58.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 58.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 58.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 55.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 55.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 55.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 55.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 72.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 72.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 76.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 76.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 76.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 76.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 76.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 90.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 88.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 88.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 88.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 88.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 93.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 93.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 93.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 93.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 93.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 134.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 134.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 134.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 134.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 134.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 79.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 79.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 79.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 79.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 79.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 112.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 112.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 112.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 112.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 112.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 116.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 116.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 116.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 116.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 116.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 101.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 101.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 101.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 101.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 101.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 104.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 104.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 104.5 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 104.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 104.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 75.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 75.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 75.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 75.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 75.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 153.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 153.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 153.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 153.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 153.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 148.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 148.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 148.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 148.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 148.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 92.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 90.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 90.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 90.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 90.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 90.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 108.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 108.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 108.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 108.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 108.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 111.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 111.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 111.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 111.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 111.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 55.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 101.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 101.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 101.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 101.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 101.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 169.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 169.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 169.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 169.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 169.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 129.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 129.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 129.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 129.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 129.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 112.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 112.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 112.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 112.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 112.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 33.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 44.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 44.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 44.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 44.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 44.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 59.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 68.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 68.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 68.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 68.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 68.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 80.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
