digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 49.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 49.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 49.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 49.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 35.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 29.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 29.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 29.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 29.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 29.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 35.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 35.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 35.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 35.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 65.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 40.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 40.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 44.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 27.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 27.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 27.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 27.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 27.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 36.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 36.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 36.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 32.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 29.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 29.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 29.6 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 29.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 29.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 28.0 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 28.0 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 28.0 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 28.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 28.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
