digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 138.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 138.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 133.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 75.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 75.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 75.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 38.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 38.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 38.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 38.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 38.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 79.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 179.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 179.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 179.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 179.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 179.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 176.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 176.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 176.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 176.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 176.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 171.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 171.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 171.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 171.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 171.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 52.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 138.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.3 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 76.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 76.3 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 76.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
