digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 36.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 36.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 36.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.3 "]
}
