digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 58.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 54.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 43.0 
 TR: 31.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 43.0 
 TR: 41.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 110.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 102.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 122.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 113.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 129.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 126.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 111.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 94.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 135.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 94.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 122.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 127.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 114.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 106.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 130.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 123.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 135.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 131.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 114.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 108.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 102.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 116.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 112.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 95.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 105.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 99.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 91.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 112.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 106.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 108.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 100.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 98.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 86.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 108.4 "]
}
