digraph G{
layout=dot
graph [ dpi = 100 ];
Vienna->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 124.0 
 TR: 135.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 124.0 
 TR: 132.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 118.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 113.0 
 TR: 105.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 124.0 
 TR: 158.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 37.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 49.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 39.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 63.0 
 TR: 81.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 97.0 
 TR: 71.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 89.0 
 TR: 72.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
SAT_7->SAT_6 [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 100.0 
 TR: 57.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 101.0 
 TR: 108.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 121.0 
 TR: 153.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 121.0 
 TR: 127.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 123.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 113.0 
 TR: 111.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 121.0 
 TR: 179.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 157.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 151.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 130.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 141.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 113.0 
 TR: 128.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 127.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 129.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 113.0 
 TR: 117.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 122.0 
 TR: 178.5 "]
}
