digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 36.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 132.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 140.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 116.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 122.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 91.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.9 "]
}
