digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 102.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 134.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 121.0 
 TR: 135.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 119.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 106.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 147.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 133.0 
 TR: 112.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 130.0 
 TR: 101.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 157.0 
 TR: 126.2 "]
}
