digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 84.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 73.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 73.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 73.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 73.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 95.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 95.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 95.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 95.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 83.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 83.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 83.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 83.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 79.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 79.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 79.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 79.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 71.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 71.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 71.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 71.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 51.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 51.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 36.0 
 TR: 51.6 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 51.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 51.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 44.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 44.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 36.0 
 TR: 44.6 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 44.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 44.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 40.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 40.5 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 36.0 
 TR: 40.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 40.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 40.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 20.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 20.0 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 36.0 
 TR: 20.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 20.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 20.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 65.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 65.7 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 36.0 
 TR: 65.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 65.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 65.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 62.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 125.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 72.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 48.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 32.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 128.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 119.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 127.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 114.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 113.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 101.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 110.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 36.0 
 TR: 103.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 51.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 60.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 56.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 57.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 45.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 49.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 115.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 100.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 141.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 128.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 150.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 143.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 126.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 121.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 120.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 152.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 122.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 114.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 140.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 146.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 124.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 124.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 124.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 124.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 124.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
