digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 125.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 105.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 28.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 28.2 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 28.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 28.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 28.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 155.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 119.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 43.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 167.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 166.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 159.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 129.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 172.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
