digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 110.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 107.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 107.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 107.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 82.0 
 TR: 107.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 97.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 97.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 97.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 97.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 29.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 29.2 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 29.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 29.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 29.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 56.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 56.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 66.0 
 TR: 56.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 56.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 66.0 
 TR: 56.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 36.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 36.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 53.0 
 TR: 36.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 36.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 36.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 81.8 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 53.0 
 TR: 81.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 81.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 81.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 81.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 140.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 129.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 122.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 110.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 163.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 142.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 118.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 98.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 70.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 57.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 173.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 52.0 
 TR: 42.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 35.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 46.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 66.0 
 TR: 34.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 59.0 
 TR: 88.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 63.0 
 TR: 76.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 66.0 
 TR: 67.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 66.0 
 TR: 67.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
SAT_7->SAT_6 [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 53.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 53.0 
 TR: 104.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 163.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 152.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 137.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 147.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 135.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 148.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 134.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 136.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 124.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 81.0 
 TR: 185.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 149.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 126.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 132.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 119.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 82.0 
 TR: 173.5 "]
}
