digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 84.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 77.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 77.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 77.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 77.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 19.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 19.5 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 19.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 19.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 19.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 110.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 92.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 48.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 128.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 52.0 
 TR: 109.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 27.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 59.0 
 TR: 62.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 66.0 
 TR: 65.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 131.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 126.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 125.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 156.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 122.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 114.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 140.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 81.0 
 TR: 146.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 117.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 110.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 128.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 82.0 
 TR: 133.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 118.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 114.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 129.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 88.0 
 TR: 128.7 "]
}
