digraph G{
layout=dot
graph [ dpi = 100 ];
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 57.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 93.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 88.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 77.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 82.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 135.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 132.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 111.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 101.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 97.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 82.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 121.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 109.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 126.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 114.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 112.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 106.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 94.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 103.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 92.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 93.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 87.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 132.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 93.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
