digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Vienna [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 119.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 101.4 "]
Paris->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 96.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 140.0 
 TR: 132.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 124.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 119.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 158.0 
 TR: 107.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 116.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 116.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 158.0 
 TR: 103.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 104.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 165.0 
 TR: 133.2 "]
}
