digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 70.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 56.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 49.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 116.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 97.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 130.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 134.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 77.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 107.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 91.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 141.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 132.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 139.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 126.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 147.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 139.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 107.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 91.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 128.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 132.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 120.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 141.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 134.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 117.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 112.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 112.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 111.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 103.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 129.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 135.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 113.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 97.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 132.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 119.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 139.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 130.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 147.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 140.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 116.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 107.8 "]
