digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 22.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 22.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 22.5 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 22.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 55.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 66.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 56.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 56.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 56.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 112.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 148.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 148.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 27.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 27.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 27.7 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 27.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 27.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 21.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 21.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 21.2 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 21.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 21.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 145.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 145.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 145.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 18.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 18.4 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 18.4 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 18.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 18.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 37.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 37.8 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 37.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 37.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 37.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 109.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 68.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 68.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 68.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 68.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 27.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 30.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_11->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
