digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 30.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 30.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 30.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 30.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 30.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 31.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 31.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 31.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 31.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 31.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 27.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 27.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 27.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 27.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 27.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 32.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 32.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 32.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 32.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 32.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 25.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 25.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 25.4 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 25.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 25.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 47.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 47.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 47.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 47.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 47.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 58.0 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 58.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 58.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 58.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 58.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 55.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 55.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 55.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 55.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 55.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 53.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 53.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 53.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 53.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 53.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 33.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 33.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 33.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 33.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 33.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 40.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 36.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 30.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 30.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 30.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 30.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 30.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 35.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 35.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 35.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 35.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 35.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 31.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 31.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 31.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 31.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 31.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 68.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 107.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 107.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 107.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 107.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 107.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 105.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 105.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 105.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 105.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 105.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 97.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 97.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 97.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 97.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 92.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 92.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 92.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 88.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 88.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 88.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 88.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 92.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 92.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 92.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 57.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 57.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 57.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 57.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 121.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 121.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 121.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 121.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 121.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 119.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 119.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 119.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 119.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 119.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 98.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 93.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 93.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 93.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 93.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 93.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 83.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 83.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 83.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 83.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 83.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 88.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 88.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 88.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 88.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 21.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 21.3 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 21.3 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 21.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 21.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 140.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 140.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 140.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 140.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 140.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 115.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 115.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 115.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 115.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 115.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 104.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 104.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 104.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 104.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 104.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 30.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 30.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 30.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 30.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 30.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 39.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 39.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 39.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 39.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 39.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 29.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 43.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 43.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 34.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 65.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 45.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 41.1 "]
