digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 34.3 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 330.0 
 TR: 93.6 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 330.0 
 TR: 93.6 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 330.0 
 TR: 93.6 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 330.0 
 TR: 93.6 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 330.0 
 TR: 93.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 397.0 
 TR: 78.8 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 397.0 
 TR: 78.8 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 397.0 
 TR: 78.8 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 397.0 
 TR: 78.8 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 397.0 
 TR: 78.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 290.0 
 TR: 54.0 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 54.0 "]
Starlink_13->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 54.0 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 290.0 
 TR: 54.0 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 290.0 
 TR: 54.0 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 26.4 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 106.0 
 TR: 26.4 "]
Starlink_13->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 26.4 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 26.4 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 26.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 150.0 
 TR: 86.6 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 150.0 
 TR: 86.6 "]
Starlink_13->Starlink_16 [color=Black label=" Total Dur: 150.0 
 TR: 86.6 "]
Starlink_16->Starlink_17 [color=Black label=" Total Dur: 150.0 
 TR: 86.6 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 150.0 
 TR: 86.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 252.0 
 TR: 90.9 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 252.0 
 TR: 90.9 "]
Starlink_13->Starlink_12 [color=Black label=" Total Dur: 252.0 
 TR: 90.9 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 252.0 
 TR: 90.9 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 252.0 
 TR: 90.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 101.0 
 TR: 65.7 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 101.0 
 TR: 65.7 "]
Starlink_13->Starlink_14 [color=Black label=" Total Dur: 101.0 
 TR: 65.7 "]
Starlink_14->Starlink_17 [color=Black label=" Total Dur: 101.0 
 TR: 65.7 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 101.0 
 TR: 65.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Starlink_17->Starlink_16 [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Starlink_16->Starlink_11 [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 83.0 
 TR: 25.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_17->Starlink_16 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_16->Starlink_11 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Starlink_17->Starlink_12 [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 76.0 
 TR: 24.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_17->Starlink_12 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 132.0 
 TR: 111.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Starlink_17->Starlink_12 [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Starlink_12->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 33.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Starlink_17->Starlink_14 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Starlink_14->Starlink_11 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Starlink_17->Starlink_6 [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Starlink_6->Starlink_9 [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Starlink_9->Starlink_10 [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 102.0 
 TR: 58.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Starlink_17->Starlink_6 [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 161.0 
 TR: 67.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Starlink_17->Starlink_6 [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 161.0 
 TR: 31.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Starlink_2->Starlink_17 [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Starlink_17->Starlink_6 [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Starlink_6->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 16.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Starlink_7->Starlink_13 [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Starlink_13->Starlink_16 [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Starlink_16->Starlink_17 [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 150.0 
 TR: 62.3 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Starlink_7->Starlink_13 [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Starlink_13->Starlink_12 [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 252.0 
 TR: 66.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Starlink_7->Starlink_13 [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Starlink_13->Starlink_14 [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Starlink_14->Starlink_17 [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 101.0 
 TR: 41.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 76.0 
 TR: 32.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 252.0 
 TR: 120.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 328.0 
 TR: 106.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Starlink_7->Starlink_8 [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Starlink_8->Starlink_11 [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 76.0 
 TR: 27.0 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Starlink_7->Starlink_8 [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Starlink_8->Starlink_11 [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 150.0 
 TR: 114.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Starlink_7->Starlink_6 [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Starlink_6->Starlink_9 [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Starlink_9->Starlink_10 [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 57.0 
 TR: 61.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Starlink_7->Starlink_6 [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 253.0 
 TR: 71.0 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Starlink_2->Starlink_7 [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Starlink_7->Starlink_6 [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 212.0 
 TR: 35.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 191.0 
 TR: 69.0 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 191.0 
 TR: 33.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Starlink_13->Starlink_7 [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Starlink_17->Starlink_14 [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 62.0 
 TR: 22.9 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Starlink_13->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Starlink_7->Starlink_17 [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 290.0 
 TR: 82.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Starlink_13->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 290.0 
 TR: 77.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Starlink_13->Starlink_16 [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Starlink_16->Starlink_17 [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Starlink_17->Starlink_14 [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 54.0 
 TR: 54.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Starlink_13->Starlink_16 [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Starlink_16->Starlink_17 [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 150.0 
 TR: 114.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Starlink_13->Starlink_12 [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Starlink_12->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 59.2 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Starlink_13->Starlink_12 [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 252.0 
 TR: 118.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Starlink_13->Starlink_14 [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Starlink_14->Starlink_17 [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 101.0 
 TR: 99.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Starlink_2->Starlink_13 [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Starlink_13->Starlink_8 [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Starlink_8->Starlink_7 [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 85.0 
 TR: 57.8 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Starlink_3->Starlink_6 [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Starlink_4->Starlink_10 [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 151.0 
 TR: 66.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Starlink_3->Starlink_6 [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 151.0 
 TR: 31.1 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Starlink_3->Starlink_13 [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Starlink_13->Starlink_16 [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Starlink_16->Starlink_17 [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 150.0 
 TR: 131.7 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Starlink_3->Starlink_13 [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Starlink_13->Starlink_12 [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Starlink_12->Starlink_17 [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 64.0 
 TR: 137.6 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Starlink_3->Starlink_13 [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Starlink_13->Starlink_14 [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Starlink_14->Starlink_17 [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Starlink_17->NewYork [color=Black label=" Total Dur: 101.0 
 TR: 115.4 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Starlink_2->Starlink_3 [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Starlink_3->Starlink_8 [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Starlink_8->Starlink_7 [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Starlink_10->NewYork [color=Black label=" Total Dur: 106.0 
 TR: 69.5 "]
Budapest->Starlink_2 [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
Starlink_2->Starlink_9 [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
Starlink_9->Starlink_6 [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
Starlink_6->Starlink_4 [color=Black label=" Total Dur: 131.0 
 TR: 64.8 "]
