digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 120.7 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 253.0 
 TR: 120.7 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Starlink_11->Starlink_12 [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Starlink_12->Starlink_15 [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 151.0 
 TR: 115.2 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Starlink_10->Starlink_8 [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Starlink_8->Starlink_14 [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 253.0 
 TR: 75.1 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 211.0 
 TR: 32.1 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Starlink_6->Starlink_11 [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Starlink_11->Starlink_10 [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Starlink_10->Starlink_13 [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Starlink_13->Starlink_14 [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 58.0 
 TR: 65.6 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Starlink_6->Starlink_17 [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Starlink_17->Starlink_16 [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Starlink_16->Starlink_11 [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 83.0 
 TR: 57.3 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Starlink_6->Starlink_17 [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Starlink_17->Starlink_12 [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 76.0 
 TR: 55.8 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Starlink_6->Starlink_17 [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Starlink_10->Starlink_8 [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Starlink_8->Starlink_14 [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 190.0 
 TR: 73.1 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Starlink_6->Starlink_17 [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Starlink_17->Starlink_10 [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 190.0 
 TR: 30.1 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Starlink_6->Starlink_7 [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Starlink_7->Starlink_12 [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Starlink_12->Starlink_11 [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Starlink_11->Starlink_14 [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 76.0 
 TR: 67.2 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Starlink_6->Starlink_7 [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Starlink_10->Starlink_8 [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Starlink_8->Starlink_14 [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 151.0 
 TR: 70.8 "]
Budapest->Starlink_6 [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
Starlink_6->Starlink_7 [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
Starlink_7->Starlink_10 [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
Starlink_10->Starlink_15 [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
Starlink_15->Starlink_14 [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
Starlink_14->NewYork [color=Black label=" Total Dur: 151.0 
 TR: 27.8 "]
}
