digraph G{
layout=dot
graph [ dpi = 100 ];
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 31.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 101.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 93.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 109.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 102.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 96.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 86.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 84.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 77.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 109.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 103.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 99.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 91.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 95.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 87.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 84.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 78.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 93.6 "]
}
