digraph G{
layout=dot
graph [ dpi = 100 ];
Rome->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 98.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 98.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 98.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 98.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 150.0 
 TR: 105.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 95.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 165.0 
 TR: 123.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 177.0 
 TR: 108.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 92.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 201.0 
 TR: 105.9 "]
}
