digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 28.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 28.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 28.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 28.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 40.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 57.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 57.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 79.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 79.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 79.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 79.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 79.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 41.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 54.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
