digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 51.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 43.0 
 TR: 57.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 43.0 
 TR: 57.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 43.0 
 TR: 40.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 43.0 
 TR: 52.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 125.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 103.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 97.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 138.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 116.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 104.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 91.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 142.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 135.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 143.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 44.0 
 TR: 143.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 121.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 103.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 139.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 122.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 116.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 97.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 136.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 129.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 144.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 90.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 122.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 115.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 124.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 117.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 125.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 124.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 110.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 109.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 94.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 45.0 
 TR: 117.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 100.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
