digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 29.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 29.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 29.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 29.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 29.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 73.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 73.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 73.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 73.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 67.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 67.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 67.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 67.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 67.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 62.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 62.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 62.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 62.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 57.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 68.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 68.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 68.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 62.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 62.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 62.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 62.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 93.7 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 93.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 93.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 93.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 93.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 88.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 88.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 88.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 88.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 83.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 83.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 83.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 83.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 83.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 69.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 63.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 63.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 63.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 63.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 63.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 56.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 56.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 56.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 56.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 56.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 67.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 67.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 67.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 67.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 67.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 61.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 61.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 61.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 61.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 61.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 73.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 73.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 73.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 73.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 97.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 97.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 97.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 97.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 91.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 140.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 140.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 140.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 140.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 140.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 135.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 135.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 135.1 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 135.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 135.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 130.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 130.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 130.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 130.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 130.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 124.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 124.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 124.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 124.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 124.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 117.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 117.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 117.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 117.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 117.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 122.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 122.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 122.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 122.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 122.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 84.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 84.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 84.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 84.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 84.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 154.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 154.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 154.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 154.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 154.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 149.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 149.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 149.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 149.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 149.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 80.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 80.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 80.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 80.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 80.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 131.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 125.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 125.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 125.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 125.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 125.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 99.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 93.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 93.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 93.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 93.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 93.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 113.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 113.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 113.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 113.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 113.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 78.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 118.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 118.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 118.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 118.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 118.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 105.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 105.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 105.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 105.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 105.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 170.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 170.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 170.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 170.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 170.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 148.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 148.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 148.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 148.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 148.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 134.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 134.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 134.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 134.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 46.0 
 TR: 134.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 36.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 36.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 36.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 36.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 36.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 45.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 45.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 45.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 45.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 45.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 46.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 46.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 46.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 46.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 46.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 69.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 69.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 69.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 69.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 69.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 88.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 88.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 88.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 88.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 61.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 61.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 61.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 68.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 68.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 68.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 68.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 68.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 35.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 49.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 52.5 "]
