digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 55.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 134.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 134.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 134.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 134.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 48.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 48.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 48.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 48.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 93.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 93.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 76.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 76.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 76.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 81.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 81.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 81.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 81.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 81.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 46.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 46.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 46.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 46.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 167.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 46.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 177.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 177.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 177.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 177.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 177.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 172.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 172.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 172.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 172.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 172.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 138.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 39.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 98.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 98.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 98.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 98.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 98.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 143.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 100.2 "]
