digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Rome [color=Black label=" Total Dur: 139.0 
 TR: 122.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 139.0 
 TR: 116.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 104.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 139.0 
 TR: 140.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 168.0 
 TR: 119.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 168.0 
 TR: 117.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 103.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 168.0 
 TR: 130.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 159.0 
 TR: 119.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 133.0 
 TR: 117.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 168.0 
 TR: 110.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 56.0 
 TR: 121.5 "]
}
