digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 49.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 47.0 
 TR: 53.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 112.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 94.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 113.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
SAT_2->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.9 "]
