digraph G{
layout=dot
graph [ dpi = 100 ];
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 139.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 136.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 128.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 121.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 108.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 105.0 
 TR: 36.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
SAT_10->SAT_15 [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
SAT_15->SAT_14 [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 106.0 
 TR: 48.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 88.0 
 TR: 36.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 59.0 
 TR: 90.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 63.0 
 TR: 78.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 88.0 
 TR: 68.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 88.0 
 TR: 69.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
SAT_7->SAT_6 [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 54.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 72.0 
 TR: 105.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 157.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 145.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 131.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 127.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 95.0 
 TR: 115.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 152.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 146.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 131.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 134.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 121.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 147.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 143.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 124.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 130.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 96.0 
 TR: 117.8 "]
}
