digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 79.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 33.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 45.1 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 45.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 66.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 67.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 72.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 50.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 51.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 150.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 148.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 173.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 163.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 164.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 146.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 128.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 116.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 138.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 109.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 153.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 165.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 154.2 "]
