digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.1 "]
Rome->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 124.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 134.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 130.4 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 118.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 107.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 114.5 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 106.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.6 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 101.7 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 97.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 113.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 96.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.2 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.8 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.0 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Rome->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 91.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 91.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 91.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 91.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 91.7 "]
