digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 40.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 48.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 48.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 33.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 33.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 33.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 33.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.4 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 95.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 26.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 26.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 26.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 26.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 26.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 40.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 36.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 32.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 32.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 32.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 32.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 32.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 31.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 17.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 17.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 17.1 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 17.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 17.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 42.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 39.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.5 "]
