digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 63.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 60.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 43.0 
 TR: 35.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 43.0 
 TR: 46.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 98.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 130.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 131.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 120.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 111.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 93.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 140.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 133.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 140.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 41.0 
 TR: 136.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 115.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 106.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 126.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 115.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 135.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 131.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 112.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 99.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 140.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 116.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 106.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 122.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 115.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 121.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 118.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 99.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 112.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 42.0 
 TR: 111.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 104.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 95.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 114.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 103.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 120.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 113.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 102.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 91.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 115.7 "]
}
