digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 52.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 52.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 52.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 52.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 23.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 23.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 23.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 23.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 23.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 45.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 45.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 45.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 45.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 45.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 61.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 61.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 61.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 61.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 61.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 57.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 57.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 57.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 57.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 57.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 53.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 53.3 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 53.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 53.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 53.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 39.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 45.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 45.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 45.3 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 45.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 45.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 42.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 42.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 42.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 42.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 42.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 63.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 63.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 63.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 63.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 63.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 85.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 80.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 80.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 80.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 80.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 80.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 74.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 46.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 46.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 46.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 46.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 62.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 58.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 54.8 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 54.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 54.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 54.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 54.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 72.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 72.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 70.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 70.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 70.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 87.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 87.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 87.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 84.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 84.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 84.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 84.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 84.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 87.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 131.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 131.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 131.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 131.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 131.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 126.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 126.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 126.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 126.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 126.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 77.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 119.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 119.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 119.8 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 119.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 119.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 115.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 115.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 115.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 115.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 115.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 99.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 99.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 99.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 99.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 99.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 102.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 102.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 102.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 102.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 102.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 73.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 146.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 146.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 146.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 146.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 146.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 140.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 140.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 140.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 140.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 140.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 71.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 71.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 71.1 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 71.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 71.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 120.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 120.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 120.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 120.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 120.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 116.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 116.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 116.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 116.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 116.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 89.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 85.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 46.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 46.1 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 46.1 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 46.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 46.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 97.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 97.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 97.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 97.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 162.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 162.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 162.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 162.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 162.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 139.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 109.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 109.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 109.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 109.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 109.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 67.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 79.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 79.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 79.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 79.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 79.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 74.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 74.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 74.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 74.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 74.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 59.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 60.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 47.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 64.8 "]
