digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 42.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
}
