digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 21.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 21.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 21.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 21.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 131.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 131.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 131.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 113.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 113.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 113.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 68.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 28.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 51.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 51.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 57.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 174.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 174.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 174.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 174.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 153.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 28.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.2 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 57.2 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 57.2 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 57.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 57.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 76.6 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 76.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 76.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 76.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 46.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 158.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 49.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.4 "]
