digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 56.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 31.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 31.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 31.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 31.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 35.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 35.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 94.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 90.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 58.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 68.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 67.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 54.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 56.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 50.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 76.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 43.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 67.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 41.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.6 "]
