digraph G{
layout=dot
graph [ dpi = 100 ];
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 42.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 37.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 37.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 37.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 37.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 37.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 36.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 36.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 36.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 36.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 35.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 41.0 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 41.0 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 41.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 41.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 41.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 32.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 35.1 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 35.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 35.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 35.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 35.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 33.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 33.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 33.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 33.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 33.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 24.3 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 24.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 24.3 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 24.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 24.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
Rome->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 26.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 25.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 25.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 46.0 
 TR: 25.6 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 25.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 25.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 43.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 43.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 43.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 43.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 39.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 39.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 39.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 39.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 39.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 38.2 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 38.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 38.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 38.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 38.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 36.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 36.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 36.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 36.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 36.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 40.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 40.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 40.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 40.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 40.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 31.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 34.6 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 34.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 34.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 34.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 34.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 33.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 33.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 33.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 33.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 33.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 68.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 68.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 68.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 67.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 72.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 68.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 72.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 72.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 72.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 72.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 72.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 99.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 99.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 99.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 99.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 99.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 97.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 97.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 97.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 97.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 97.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 70.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 92.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 92.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 92.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 92.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 92.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 94.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 94.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 94.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 94.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 94.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 84.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 84.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 84.7 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 84.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 84.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 86.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 100.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 100.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 100.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 100.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 100.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 98.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 98.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 98.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 98.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 98.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 50.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 74.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 70.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 70.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 70.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 70.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 70.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 88.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 88.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 88.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 88.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 88.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 89.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 89.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 89.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 89.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 89.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 60.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 60.1 "]
SAT_9->SAT_6 [color=Black label=" Total Dur: 46.0 
 TR: 60.1 "]
SAT_6->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 60.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 60.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 82.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 82.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 46.0 
 TR: 82.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 82.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 82.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 121.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 121.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 121.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 121.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 121.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 109.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 95.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 95.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 46.0 
 TR: 95.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 46.0 
 TR: 95.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 95.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 29.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 29.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 29.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 29.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 29.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 39.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 50.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 55.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 56.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 28.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 43.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 46.0 
 TR: 60.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 46.0 
 TR: 43.3 "]
