digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 103.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 110.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 97.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 90.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 33.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 33.2 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 33.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 33.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 33.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 85.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 86.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 66.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 72.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 60.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 50.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 143.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 169.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 139.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 174.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 172.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 164.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 153.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 154.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 125.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 95.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 152.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 141.1 "]
