digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 88.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 82.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 77.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 77.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 77.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 77.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 68.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 79.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 59.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 70.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 65.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 55.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 70.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 57.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 57.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 39.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 51.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 96.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 80.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 130.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 124.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 141.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 135.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 125.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.5 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 136.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.3 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 110.1 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 97.7 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
