digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
Starlink_47->Starlink_29 [color=Black label=" D: 260.0 
 TR: 182.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 260.0 
 TR: 182.5 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 182.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 226.6 "]
Starlink_47->Starlink_11 [color=Black label=" D: 290.0 
 TR: 226.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 226.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 226.6 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 62.3 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 62.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 62.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 62.3 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 156.1 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 156.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 156.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 156.1 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 156.1 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 116.7 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 116.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 116.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 170.0 
 TR: 116.7 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 116.7 "]
Budapest->Starlink_47 [color=Black label=" D: 170.0 
 TR: 148.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 170.0 
 TR: 148.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 170.0 
 TR: 148.3 "]
Starlink_29->Starlink_10 [color=Black label=" D: 170.0 
 TR: 148.3 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 148.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 111.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 111.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 111.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 184.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 184.6 "]
Starlink_36->Starlink_39 [color=Black label=" D: 290.0 
 TR: 184.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 290.0 
 TR: 184.6 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 184.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 104.7 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 104.7 "]
Starlink_36->Starlink_49 [color=Black label=" D: 290.0 
 TR: 104.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 104.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 104.7 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 140.0 
 TR: 132.9 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 132.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 132.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 132.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 290.0 
 TR: 132.9 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 132.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 132.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_47->Starlink_36 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_36->Starlink_31 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 114.3 "]
Budapest->Starlink_47 [color=Black label=" D: 260.0 
 TR: 119.3 "]
Starlink_47->Starlink_42 [color=Black label=" D: 260.0 
 TR: 119.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 260.0 
 TR: 119.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 260.0 
 TR: 119.3 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 119.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 79.9 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 79.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 79.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 79.9 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 79.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 111.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 111.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_42->Starlink_39 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 111.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 111.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.1 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 115.1 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 115.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 115.1 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 73.5 "]
Starlink_47->Starlink_42 [color=Black label=" D: 140.0 
 TR: 73.5 "]
Starlink_42->Starlink_28 [color=Black label=" D: 140.0 
 TR: 73.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 140.0 
 TR: 73.5 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 73.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 115.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 115.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 290.0 
 TR: 115.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 115.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 115.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 99.8 "]
Starlink_47->Starlink_42 [color=Black label=" D: 290.0 
 TR: 99.8 "]
Starlink_42->Starlink_49 [color=Black label=" D: 290.0 
 TR: 99.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 99.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 99.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 147.5 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 147.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 290.0 
 TR: 147.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 147.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 147.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 143.0 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 143.0 "]
Starlink_28->Starlink_39 [color=Black label=" D: 290.0 
 TR: 143.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 143.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 143.0 "]
Budapest->Starlink_47 [color=Black label=" D: 40.0 
 TR: 101.1 "]
Starlink_47->Starlink_28 [color=Black label=" D: 40.0 
 TR: 101.1 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 101.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 101.1 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 101.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 101.2 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 101.2 "]
Starlink_28->Starlink_42 [color=Black label=" D: 290.0 
 TR: 101.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 101.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 101.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 114.4 "]
Starlink_47->Starlink_28 [color=Black label=" D: 290.0 
 TR: 114.4 "]
Starlink_28->Starlink_31 [color=Black label=" D: 290.0 
 TR: 114.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 114.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 114.4 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 138.2 "]
Starlink_47->Starlink_28 [color=Black label=" D: 210.0 
 TR: 138.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 138.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 138.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 138.2 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 114.3 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 114.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 114.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 114.3 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 114.3 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 74.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 74.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 74.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 74.9 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 74.9 "]
Budapest->Starlink_47 [color=Black label=" D: 240.0 
 TR: 106.4 "]
Starlink_47->Starlink_34 [color=Black label=" D: 240.0 
 TR: 106.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 240.0 
 TR: 106.4 "]
Starlink_29->Starlink_10 [color=Black label=" D: 240.0 
 TR: 106.4 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 106.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 72.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 72.8 "]
Starlink_34->Starlink_39 [color=Black label=" D: 290.0 
 TR: 72.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 72.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 72.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 107.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 107.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 107.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 107.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 107.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 106.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 290.0 
 TR: 106.9 "]
Starlink_34->Starlink_31 [color=Black label=" D: 290.0 
 TR: 106.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 106.9 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 106.9 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 59.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 59.2 "]
Starlink_37->Starlink_42 [color=Black label=" D: 130.0 
 TR: 59.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 130.0 
 TR: 59.2 "]
Starlink_29->NewYork [color=Black label=" D: 130.0 
 TR: 59.2 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_37->Starlink_42 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 130.0 
 TR: 59.4 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 59.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 110.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 110.3 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 110.3 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 110.3 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 110.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 103.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 103.5 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 103.5 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 103.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 103.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 290.0 
 TR: 72.3 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 72.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 69.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 69.8 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 69.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 69.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 69.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 146.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 146.0 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 146.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 146.0 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 146.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 114.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 114.3 "]
Starlink_29->NewYork [color=Black label=" D: 290.0 
 TR: 114.3 "]
