digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 3350.000 "NewYork
Budapest->Starlink_58 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 100.0% "]
Starlink_58->Starlink_30 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 49.0% "]
Starlink_30->Starlink_57 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 35.3% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 109.8 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 109.8 "]
Starlink_39->Starlink_42 [color=Black label=" D: 240.0 
 TR: 109.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 109.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 109.8 "]
Budapest->Starlink_58 [color=Black label=" D: 180.0 
 TR: 110.6 "]
Starlink_58->Starlink_39 [color=Black label=" D: 180.0 
 TR: 110.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 180.0 
 TR: 110.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 180.0 
 TR: 110.6 "]
Starlink_21->NewYork [color=Black label=" D: 180.0 
 TR: 110.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 74.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 74.0 "]
Starlink_39->Starlink_34 [color=Black label=" D: 240.0 
 TR: 74.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 74.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 74.0 "]
Budapest->Starlink_58 [color=Black label=" D: 230.0 
 TR: 68.8 "]
Starlink_58->Starlink_39 [color=Black label=" D: 230.0 
 TR: 68.8 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 68.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 68.8 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 68.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 88.2 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 88.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 88.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 88.2 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 88.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 78.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 78.0 "]
Starlink_39->Starlink_48 [color=Black label=" D: 240.0 
 TR: 78.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 78.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 78.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 73.2 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 73.2 "]
Starlink_39->Starlink_18 [color=Black label=" D: 240.0 
 TR: 73.2 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 73.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 73.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 132.4 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 132.4 "]
Starlink_39->Starlink_40 [color=Black label=" D: 240.0 
 TR: 132.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 132.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 132.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 121.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 121.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 121.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 121.9 "]
Starlink_18->NewYork [color=Black label=" D: 240.0 
 TR: 121.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 82.5 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 82.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 82.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 240.0 
 TR: 82.5 "]
Starlink_32->NewYork [color=Black label=" D: 240.0 
 TR: 82.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 68.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_57->Starlink_42 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 68.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 68.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 81.0 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 81.0 "]
Starlink_57->Starlink_12 [color=Black label=" D: 240.0 
 TR: 81.0 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 81.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 73.8 "]
Starlink_58->Starlink_21 [color=Black label=" D: 240.0 
 TR: 73.8 "]
Starlink_21->Starlink_39 [color=Black label=" D: 240.0 
 TR: 73.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 73.8 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 73.8 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_58->Starlink_30 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 165.4 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 165.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 257.6 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 257.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 240.0 
 TR: 257.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 257.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 179.6 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 179.6 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 179.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 179.6 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 179.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 252.9 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 252.9 "]
Starlink_30->Starlink_39 [color=Black label=" D: 240.0 
 TR: 252.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 240.0 
 TR: 252.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 252.9 "]
Budapest->Starlink_58 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_58->Starlink_30 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_30->Starlink_50 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 163.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 218.1 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 218.1 "]
Starlink_30->Starlink_49 [color=Black label=" D: 240.0 
 TR: 218.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 218.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 218.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 214.7 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 214.7 "]
Starlink_30->Starlink_31 [color=Black label=" D: 240.0 
 TR: 214.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 214.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 214.7 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_58->Starlink_31 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_31->Starlink_42 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_42->Starlink_21 [color=Black label=" D: 10.0 
 TR: 98.5 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 98.5 "]
Budapest->Starlink_58 [color=Black label=" D: 10.0 
 TR: 103.1 "]
Starlink_58->Starlink_31 [color=Black label=" D: 10.0 
 TR: 103.1 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 103.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 103.1 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 103.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_58->Starlink_3 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_3->Starlink_12 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 83.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 83.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 71.9 "]
Starlink_58->Starlink_22 [color=Black label=" D: 240.0 
 TR: 71.9 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 71.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 71.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 71.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_58->Starlink_22 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 82.6 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 90.6 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 90.6 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 90.6 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 278.1 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 278.1 "]
Berlin->Starlink_57 [color=Black label=" D: 210.0 
 TR: 278.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 210.0 
 TR: 278.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 278.1 "]
Budapest->Starlink_58 [color=Black label=" D: 90.0 
 TR: 91.7 "]
Starlink_58->Berlin [color=Black label=" D: 90.0 
 TR: 91.7 "]
Berlin->Starlink_50 [color=Black label=" D: 90.0 
 TR: 91.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 91.7 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 91.7 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 91.7 "]
Starlink_58->Berlin [color=Black label=" D: 210.0 
 TR: 91.7 "]
Berlin->Starlink_49 [color=Black label=" D: 210.0 
 TR: 91.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 91.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 91.7 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 63.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 63.8 "]
Starlink_29->Starlink_8 [color=Black label=" D: 240.0 
 TR: 63.8 "]
Starlink_8->Starlink_65 [color=Black label=" D: 240.0 
 TR: 63.8 "]
Starlink_65->Starlink_21 [color=Black label=" D: 240.0 
 TR: 63.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 63.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 108.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 108.4 "]
Starlink_29->Starlink_8 [color=Black label=" D: 240.0 
 TR: 108.4 "]
Starlink_8->Starlink_14 [color=Black label=" D: 240.0 
 TR: 108.4 "]
Starlink_14->Starlink_21 [color=Black label=" D: 240.0 
 TR: 108.4 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 108.4 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 63.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 170.0 
 TR: 63.8 "]
Starlink_29->Starlink_22 [color=Black label=" D: 170.0 
 TR: 63.8 "]
Starlink_22->Starlink_65 [color=Black label=" D: 170.0 
 TR: 63.8 "]
Starlink_65->Starlink_21 [color=Black label=" D: 170.0 
 TR: 63.8 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 63.8 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 71.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 170.0 
 TR: 71.0 "]
Starlink_29->Starlink_22 [color=Black label=" D: 170.0 
 TR: 71.0 "]
Starlink_22->Starlink_49 [color=Black label=" D: 170.0 
 TR: 71.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 71.0 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 71.0 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 85.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 170.0 
 TR: 85.3 "]
Starlink_29->Starlink_22 [color=Black label=" D: 170.0 
 TR: 85.3 "]
Starlink_22->Starlink_31 [color=Black label=" D: 170.0 
 TR: 85.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 170.0 
 TR: 85.3 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 85.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 81.2 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 81.2 "]
Starlink_29->Starlink_50 [color=Black label=" D: 240.0 
 TR: 81.2 "]
Starlink_50->Starlink_31 [color=Black label=" D: 240.0 
 TR: 81.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 81.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_29->Starlink_50 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_50->Starlink_49 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 73.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 152.4 "]
Starlink_58->Starlink_29 [color=Black label=" D: 240.0 
 TR: 152.4 "]
Starlink_29->Starlink_36 [color=Black label=" D: 240.0 
 TR: 152.4 "]
Starlink_36->Starlink_39 [color=Black label=" D: 240.0 
