digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 42.1% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 8.7% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 5.8% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 143.0, duration: 64.0 seconds 
 total duration usage: 100.0% "]
 TR: 37.6 "]
Budapest->Starlink_2 [color=Black label=" D: 76.0 
 TR: 16.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 76.0 
 TR: 16.0 "]
Starlink_17->Starlink_11 [color=Black label=" D: 76.0 
 TR: 16.0 "]
Starlink_11->Starlink_14 [color=Black label=" D: 76.0 
 TR: 16.0 "]
Starlink_14->NewYork [color=Black label=" D: 76.0 
 TR: 16.0 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 82.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 153.0 
 TR: 82.0 "]
Starlink_17->Starlink_10 [color=Black label=" D: 153.0 
 TR: 82.0 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 82.0 "]
Budapest->Starlink_2 [color=Black label=" D: 51.0 
 TR: 35.0 "]
Starlink_2->Starlink_7 [color=Black label=" D: 51.0 
 TR: 35.0 "]
Starlink_7->Starlink_17 [color=Black label=" D: 51.0 
 TR: 35.0 "]
Starlink_17->Starlink_14 [color=Black label=" D: 51.0 
 TR: 35.0 "]
Starlink_14->NewYork [color=Black label=" D: 51.0 
 TR: 35.0 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 96.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 96.4 "]
Starlink_7->Starlink_17 [color=Black label=" D: 153.0 
 TR: 96.4 "]
Starlink_17->Starlink_10 [color=Black label=" D: 153.0 
 TR: 96.4 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 96.4 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 84.2 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 84.2 "]
Starlink_7->Starlink_12 [color=Black label=" D: 153.0 
 TR: 84.2 "]
Starlink_12->Starlink_17 [color=Black label=" D: 153.0 
 TR: 84.2 "]
Starlink_17->NewYork [color=Black label=" D: 153.0 
 TR: 84.2 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 49.6 "]
Starlink_2->Starlink_7 [color=Black label=" D: 49.0 
 TR: 49.6 "]
Starlink_7->Starlink_6 [color=Black label=" D: 49.0 
 TR: 49.6 "]
Starlink_6->Starlink_17 [color=Black label=" D: 49.0 
 TR: 49.6 "]
Starlink_17->NewYork [color=Black label=" D: 49.0 
 TR: 49.6 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 59.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 59.5 "]
Starlink_13->Starlink_7 [color=Black label=" D: 152.0 
 TR: 59.5 "]
Starlink_7->Starlink_17 [color=Black label=" D: 152.0 
 TR: 59.5 "]
Starlink_17->NewYork [color=Black label=" D: 152.0 
 TR: 59.5 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 28.1 "]
Starlink_2->Starlink_13 [color=Black label=" D: 106.0 
 TR: 28.1 "]
Starlink_13->Starlink_7 [color=Black label=" D: 106.0 
 TR: 28.1 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 28.1 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 28.1 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_13->Starlink_16 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_16->Starlink_17 [color=Black label=" D: 150.0 
 TR: 92.0 "]
Starlink_17->NewYork [color=Black label=" D: 150.0 
 TR: 92.0 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 96.3 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 96.3 "]
Starlink_13->Starlink_12 [color=Black label=" D: 152.0 
 TR: 96.3 "]
Starlink_12->Starlink_17 [color=Black label=" D: 152.0 
 TR: 96.3 "]
Starlink_17->NewYork [color=Black label=" D: 152.0 
 TR: 96.3 "]
Budapest->Starlink_2 [color=Black label=" D: 101.0 
 TR: 68.4 "]
Starlink_2->Starlink_13 [color=Black label=" D: 101.0 
 TR: 68.4 "]
Starlink_13->Starlink_14 [color=Black label=" D: 101.0 
 TR: 68.4 "]
Starlink_14->Starlink_17 [color=Black label=" D: 101.0 
 TR: 68.4 "]
Starlink_17->NewYork [color=Black label=" D: 101.0 
 TR: 68.4 "]
Budapest->Starlink_2 [color=Black label=" D: 8.0 
 TR: 70.3 "]
Starlink_2->Starlink_9 [color=Black label=" D: 8.0 
 TR: 70.3 "]
Starlink_9->Starlink_4 [color=Black label=" D: 8.0 
 TR: 70.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 8.0 
 TR: 70.3 "]
Starlink_10->NewYork [color=Black label=" D: 8.0 
 TR: 70.3 "]
Budapest->Starlink_2 [color=Black label=" D: 23.0 
 TR: 61.3 "]
Starlink_2->Starlink_5 [color=Black label=" D: 23.0 
 TR: 61.3 "]
Starlink_5->Starlink_4 [color=Black label=" D: 23.0 
 TR: 61.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 23.0 
 TR: 61.3 "]
Starlink_10->NewYork [color=Black label=" D: 23.0 
 TR: 61.3 "]
Budapest->Starlink_2 [color=Black label=" D: 76.0 
 TR: 26.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 76.0 
 TR: 26.4 "]
Starlink_17->Starlink_16 [color=Black label=" D: 76.0 
 TR: 26.4 "]
Starlink_16->Starlink_11 [color=Black label=" D: 76.0 
 TR: 26.4 "]
Starlink_11->Starlink_14 [color=Black label=" D: 76.0 
 TR: 26.4 "]
Starlink_14->NewYork [color=Black label=" D: 76.0 
 TR: 26.4 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 103.1 "]
Starlink_2->Starlink_17 [color=Black label=" D: 153.0 
 TR: 103.1 "]
Starlink_17->Starlink_11 [color=Black label=" D: 153.0 
 TR: 103.1 "]
Starlink_11->Starlink_10 [color=Black label=" D: 153.0 
 TR: 103.1 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 103.1 "]
Budapest->Starlink_2 [color=Black label=" D: 76.0 
 TR: 25.7 "]
Starlink_2->Starlink_17 [color=Black label=" D: 76.0 
 TR: 25.7 "]
Starlink_17->Starlink_12 [color=Black label=" D: 76.0 
 TR: 25.7 "]
Starlink_12->Starlink_11 [color=Black label=" D: 76.0 
 TR: 25.7 "]
Starlink_11->Starlink_14 [color=Black label=" D: 76.0 
 TR: 25.7 "]
Starlink_14->NewYork [color=Black label=" D: 76.0 
 TR: 25.7 "]
Budapest->Starlink_2 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_17->Starlink_16 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_16->Starlink_11 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_10->NewYork [color=Black label=" D: 132.0 
 TR: 113.4 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 35.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 106.0 
 TR: 35.0 "]
Starlink_17->Starlink_12 [color=Black label=" D: 106.0 
 TR: 35.0 "]
Starlink_12->Starlink_7 [color=Black label=" D: 106.0 
 TR: 35.0 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 35.0 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 35.0 "]
Budapest->Starlink_2 [color=Black label=" D: 22.0 
 TR: 76.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 22.0 
 TR: 76.4 "]
Starlink_17->Starlink_14 [color=Black label=" D: 22.0 
 TR: 76.4 "]
Starlink_14->Starlink_15 [color=Black label=" D: 22.0 
 TR: 76.4 "]
Starlink_15->Starlink_10 [color=Black label=" D: 22.0 
 TR: 76.4 "]
Starlink_10->NewYork [color=Black label=" D: 22.0 
 TR: 76.4 "]
Budapest->Starlink_2 [color=Black label=" D: 96.0 
 TR: 100.9 "]
Starlink_2->Starlink_17 [color=Black label=" D: 96.0 
 TR: 100.9 "]
Starlink_17->Starlink_14 [color=Black label=" D: 96.0 
 TR: 100.9 "]
Starlink_14->Starlink_11 [color=Black label=" D: 96.0 
 TR: 100.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 96.0 
 TR: 100.9 "]
Starlink_10->NewYork [color=Black label=" D: 96.0 
 TR: 100.9 "]
Budapest->Starlink_2 [color=Black label=" D: 102.0 
 TR: 63.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 102.0 
 TR: 63.4 "]
Starlink_17->Starlink_6 [color=Black label=" D: 102.0 
 TR: 63.4 "]
Starlink_6->Starlink_9 [color=Black label=" D: 102.0 
 TR: 63.4 "]
Starlink_9->Starlink_10 [color=Black label=" D: 102.0 
 TR: 63.4 "]
Starlink_10->NewYork [color=Black label=" D: 102.0 
 TR: 63.4 "]
Budapest->Starlink_2 [color=Black label=" D: 7.0 
 TR: 62.2 "]
Starlink_2->Starlink_17 [color=Black label=" D: 7.0 
 TR: 62.2 "]
Starlink_17->Starlink_6 [color=Black label=" D: 7.0 
 TR: 62.2 "]
Starlink_6->Starlink_5 [color=Black label=" D: 7.0 
 TR: 62.2 "]
Starlink_5->Starlink_10 [color=Black label=" D: 7.0 
 TR: 62.2 "]
Starlink_10->NewYork [color=Black label=" D: 7.0 
 TR: 62.2 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 72.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 153.0 
 TR: 72.4 "]
Starlink_17->Starlink_6 [color=Black label=" D: 153.0 
 TR: 72.4 "]
Starlink_6->Starlink_4 [color=Black label=" D: 153.0 
 TR: 72.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 153.0 
 TR: 72.4 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 72.4 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 34.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 153.0 
 TR: 34.4 "]
Starlink_17->Starlink_6 [color=Black label=" D: 153.0 
 TR: 34.4 "]
Starlink_6->Starlink_11 [color=Black label=" D: 153.0 
 TR: 34.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 153.0 
 TR: 34.4 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 34.4 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 18.7 "]
Starlink_2->Starlink_17 [color=Black label=" D: 106.0 
 TR: 18.7 "]
Starlink_17->Starlink_6 [color=Black label=" D: 106.0 
 TR: 18.7 "]
Starlink_6->Starlink_7 [color=Black label=" D: 106.0 
 TR: 18.7 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 18.7 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 18.7 "]
Budapest->Starlink_2 [color=Black label=" D: -310.0 
 TR: 47.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: -310.0 
 TR: 47.4 "]
Starlink_17->Starlink_6 [color=Black label=" D: -310.0 
 TR: 47.4 "]
Starlink_6->Starlink_11 [color=Black label=" D: -310.0 
 TR: 47.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: -310.0 
 TR: 47.4 "]
Starlink_10->NewYork [color=Black label=" D: -310.0 
 TR: 47.4 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 67.8 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 67.8 "]
Starlink_7->Starlink_13 [color=Black label=" D: 150.0 
 TR: 67.8 "]
Starlink_13->Starlink_16 [color=Black label=" D: 150.0 
 TR: 67.8 "]
Starlink_16->Starlink_17 [color=Black label=" D: 150.0 
 TR: 67.8 "]
Starlink_17->NewYork [color=Black label=" D: 150.0 
 TR: 67.8 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 72.1 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 72.1 "]
Starlink_7->Starlink_13 [color=Black label=" D: 153.0 
 TR: 72.1 "]
Starlink_13->Starlink_12 [color=Black label=" D: 153.0 
 TR: 72.1 "]
Starlink_12->Starlink_17 [color=Black label=" D: 153.0 
 TR: 72.1 "]
Starlink_17->NewYork [color=Black label=" D: 153.0 
 TR: 72.1 "]
Budapest->Starlink_2 [color=Black label=" D: 101.0 
 TR: 44.2 "]
Starlink_2->Starlink_7 [color=Black label=" D: 101.0 
 TR: 44.2 "]
Starlink_7->Starlink_13 [color=Black label=" D: 101.0 
 TR: 44.2 "]
Starlink_13->Starlink_14 [color=Black label=" D: 101.0 
 TR: 44.2 "]
Starlink_14->Starlink_17 [color=Black label=" D: 101.0 
 TR: 44.2 "]
Starlink_17->NewYork [color=Black label=" D: 101.0 
 TR: 44.2 "]
Budapest->Starlink_2 [color=Black label=" D: 76.0 
 TR: 34.1 "]
Starlink_2->Starlink_7 [color=Black label=" D: 76.0 
 TR: 34.1 "]
Starlink_7->Starlink_12 [color=Black label=" D: 76.0 
 TR: 34.1 "]
Starlink_12->Starlink_11 [color=Black label=" D: 76.0 
 TR: 34.1 "]
Starlink_11->Starlink_14 [color=Black label=" D: 76.0 
 TR: 34.1 "]
Starlink_14->NewYork [color=Black label=" D: 76.0 
 TR: 34.1 "]
Budapest->Starlink_2 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_17->Starlink_12 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_12->Starlink_11 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 132.0 
 TR: 113.4 "]
Starlink_10->NewYork [color=Black label=" D: 132.0 
 TR: 113.4 "]
Budapest->Starlink_2 [color=Black label=" D: 1.0 
 TR: 46.2 "]
Starlink_2->Starlink_7 [color=Black label=" D: 1.0 
 TR: 46.2 "]
Starlink_7->Starlink_12 [color=Black label=" D: 1.0 
 TR: 46.2 "]
Starlink_12->Starlink_17 [color=Black label=" D: 1.0 
 TR: 46.2 "]
Starlink_17->Starlink_14 [color=Black label=" D: 1.0 
 TR: 46.2 "]
Starlink_14->NewYork [color=Black label=" D: 1.0 
 TR: 46.2 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 109.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 109.4 "]
Starlink_7->Starlink_12 [color=Black label=" D: 153.0 
 TR: 109.4 "]
Starlink_12->Starlink_17 [color=Black label=" D: 153.0 
 TR: 109.4 "]
Starlink_17->Starlink_10 [color=Black label=" D: 153.0 
 TR: 109.4 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 109.4 "]
Budapest->Starlink_2 [color=Black label=" D: 76.0 
 TR: 28.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 76.0 
 TR: 28.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 76.0 
 TR: 28.4 "]
Starlink_8->Starlink_11 [color=Black label=" D: 76.0 
 TR: 28.4 "]
Starlink_11->Starlink_14 [color=Black label=" D: 76.0 
 TR: 28.4 "]
Starlink_14->NewYork [color=Black label=" D: 76.0 
 TR: 28.4 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 116.3 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 116.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 116.3 "]
Starlink_8->Starlink_11 [color=Black label=" D: 150.0 
 TR: 116.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 150.0 
 TR: 116.3 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 116.3 "]
Budapest->Starlink_2 [color=Black label=" D: 57.0 
 TR: 66.3 "]
Starlink_2->Starlink_7 [color=Black label=" D: 57.0 
 TR: 66.3 "]
Starlink_7->Starlink_6 [color=Black label=" D: 57.0 
 TR: 66.3 "]
Starlink_6->Starlink_9 [color=Black label=" D: 57.0 
 TR: 66.3 "]
Starlink_9->Starlink_10 [color=Black label=" D: 57.0 
 TR: 66.3 "]
Starlink_10->NewYork [color=Black label=" D: 57.0 
 TR: 66.3 "]
Budapest->Starlink_2 [color=Black label=" D: 7.0 
 TR: 65.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 7.0 
 TR: 65.7 "]
Starlink_7->Starlink_6 [color=Black label=" D: 7.0 
 TR: 65.7 "]
Starlink_6->Starlink_5 [color=Black label=" D: 7.0 
 TR: 65.7 "]
Starlink_5->Starlink_10 [color=Black label=" D: 7.0 
 TR: 65.7 "]
Starlink_10->NewYork [color=Black label=" D: 7.0 
 TR: 65.7 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 75.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 75.9 "]
Starlink_7->Starlink_6 [color=Black label=" D: 153.0 
 TR: 75.9 "]
Starlink_6->Starlink_4 [color=Black label=" D: 153.0 
 TR: 75.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 153.0 
 TR: 75.9 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 75.9 "]
Budapest->Starlink_2 [color=Black label=" D: 153.0 
 TR: 37.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 153.0 
 TR: 37.9 "]
Starlink_7->Starlink_6 [color=Black label=" D: 153.0 
 TR: 37.9 "]
Starlink_6->Starlink_11 [color=Black label=" D: 153.0 
 TR: 37.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 153.0 
 TR: 37.9 "]
Starlink_10->NewYork [color=Black label=" D: 153.0 
 TR: 37.9 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 13.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 49.0 
 TR: 13.7 "]
Starlink_7->Starlink_6 [color=Black label=" D: 49.0 
 TR: 13.7 "]
Starlink_6->Starlink_17 [color=Black label=" D: 49.0 
 TR: 13.7 "]
Starlink_17->Starlink_14 [color=Black label=" D: 49.0 
 TR: 13.7 "]
Starlink_14->NewYork [color=Black label=" D: 49.0 
 TR: 13.7 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 75.2 "]
Starlink_2->Starlink_7 [color=Black label=" D: 49.0 
 TR: 75.2 "]
Starlink_7->Starlink_6 [color=Black label=" D: 49.0 
 TR: 75.2 "]
Starlink_6->Starlink_17 [color=Black label=" D: 49.0 
 TR: 75.2 "]
Starlink_17->Starlink_10 [color=Black label=" D: 49.0 
 TR: 75.2 "]
Starlink_10->NewYork [color=Black label=" D: 49.0 
 TR: 75.2 "]
Budapest->Starlink_2 [color=Black label=" D: 7.0 
 TR: 63.7 "]
Starlink_2->Starlink_13 [color=Black label=" D: 7.0 
 TR: 63.7 "]
Starlink_13->Starlink_6 [color=Black label=" D: 7.0 
 TR: 63.7 "]
Starlink_6->Starlink_5 [color=Black label=" D: 7.0 
 TR: 63.7 "]
Starlink_5->Starlink_10 [color=Black label=" D: 7.0 
 TR: 63.7 "]
Starlink_10->NewYork [color=Black label=" D: 7.0 
 TR: 63.7 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 73.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 73.9 "]
Starlink_13->Starlink_6 [color=Black label=" D: 152.0 
 TR: 73.9 "]
Starlink_6->Starlink_4 [color=Black label=" D: 152.0 
 TR: 73.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 152.0 
 TR: 73.9 "]
Starlink_10->NewYork [color=Black label=" D: 152.0 
 TR: 73.9 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 35.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 35.9 "]
Starlink_13->Starlink_6 [color=Black label=" D: 152.0 
 TR: 35.9 "]
Starlink_6->Starlink_11 [color=Black label=" D: 152.0 
 TR: 35.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 152.0 
 TR: 35.9 "]
Starlink_10->NewYork [color=Black label=" D: 152.0 
 TR: 35.9 "]
Budapest->Starlink_2 [color=Black label=" D: 51.0 
 TR: 23.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 51.0 
 TR: 23.5 "]
Starlink_13->Starlink_7 [color=Black label=" D: 51.0 
 TR: 23.5 "]
Starlink_7->Starlink_17 [color=Black label=" D: 51.0 
 TR: 23.5 "]
Starlink_17->Starlink_14 [color=Black label=" D: 51.0 
 TR: 23.5 "]
Starlink_14->NewYork [color=Black label=" D: 51.0 
 TR: 23.5 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 85.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 85.0 "]
Starlink_13->Starlink_7 [color=Black label=" D: 152.0 
 TR: 85.0 "]
Starlink_7->Starlink_17 [color=Black label=" D: 152.0 
 TR: 85.0 "]
Starlink_17->Starlink_10 [color=Black label=" D: 152.0 
 TR: 85.0 "]
Starlink_10->NewYork [color=Black label=" D: 152.0 
 TR: 85.0 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 82.6 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 82.6 "]
Starlink_13->Starlink_7 [color=Black label=" D: 152.0 
 TR: 82.6 "]
Starlink_7->Starlink_12 [color=Black label=" D: 152.0 
 TR: 82.6 "]
Starlink_12->Starlink_17 [color=Black label=" D: 152.0 
 TR: 82.6 "]
Starlink_17->NewYork [color=Black label=" D: 152.0 
 TR: 82.6 "]
Budapest->Starlink_2 [color=Black label=" D: 49.0 
 TR: 55.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 49.0 
 TR: 55.9 "]
Starlink_13->Starlink_16 [color=Black label=" D: 49.0 
 TR: 55.9 "]
Starlink_16->Starlink_17 [color=Black label=" D: 49.0 
 TR: 55.9 "]
Starlink_17->Starlink_14 [color=Black label=" D: 49.0 
 TR: 55.9 "]
Starlink_14->NewYork [color=Black label=" D: 49.0 
 TR: 55.9 "]
Budapest->Starlink_2 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_13->Starlink_16 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_16->Starlink_17 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_17->Starlink_10 [color=Black label=" D: 150.0 
 TR: 117.5 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 117.5 "]
Budapest->Starlink_2 [color=Black label=" D: 106.0 
 TR: 60.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 106.0 
 TR: 60.9 "]
Starlink_13->Starlink_12 [color=Black label=" D: 106.0 
 TR: 60.9 "]
Starlink_12->Starlink_7 [color=Black label=" D: 106.0 
 TR: 60.9 "]
Starlink_7->Starlink_10 [color=Black label=" D: 106.0 
 TR: 60.9 "]
Starlink_10->NewYork [color=Black label=" D: 106.0 
 TR: 60.9 "]
Budapest->Starlink_2 [color=Black label=" D: 152.0 
 TR: 121.4 "]
Starlink_2->Starlink_13 [color=Black label=" D: 152.0 
 TR: 121.4 "]
Starlink_13->Starlink_12 [color=Black label=" D: 152.0 
 TR: 121.4 "]
Starlink_12->Starlink_17 [color=Black label=" D: 152.0 
 TR: 121.4 "]
Starlink_17->Starlink_10 [color=Black label=" D: 152.0 
 TR: 121.4 "]
Starlink_10->NewYork [color=Black label=" D: 152.0 
 TR: 121.4 "]
Budapest->Starlink_2 [color=Black label=" D: 101.0 
 TR: 101.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 101.0 
 TR: 101.5 "]
Starlink_13->Starlink_14 [color=Black label=" D: 101.0 
 TR: 101.5 "]
Starlink_14->Starlink_17 [color=Black label=" D: 101.0 
 TR: 101.5 "]
Starlink_17->Starlink_10 [color=Black label=" D: 101.0 
 TR: 101.5 "]
Starlink_10->NewYork [color=Black label=" D: 101.0 
 TR: 101.5 "]
Budapest->Starlink_2 [color=Black label=" D: 85.0 
 TR: 59.6 "]
Starlink_2->Starlink_13 [color=Black label=" D: 85.0 
 TR: 59.6 "]
Starlink_13->Starlink_8 [color=Black label=" D: 85.0 
 TR: 59.6 "]
Starlink_8->Starlink_7 [color=Black label=" D: 85.0 
 TR: 59.6 "]
Starlink_7->Starlink_10 [color=Black label=" D: 85.0 
 TR: 59.6 "]
