digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "20 iteration: total duration 2480.000 "NewYork
Budapest->Starlink_49 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 3.9% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.0% "]
Starlink_13->Starlink_32 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 2.6% "]
Starlink_32->Starlink_3 [color=goldenrod1 label=" Transmittance: 303.2, duration: 20.0 seconds 
 total duration usage: 5.6% "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 237.7 "]
Budapest->Starlink_49 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_49->Starlink_4 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 65.7 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 65.7 "]
Budapest->Starlink_49 [color=Black label=" D: 400.0 
 TR: 82.4 "]
Starlink_49->Starlink_59 [color=Black label=" D: 400.0 
 TR: 82.4 "]
Starlink_59->Starlink_4 [color=Black label=" D: 400.0 
 TR: 82.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 400.0 
 TR: 82.4 "]
Starlink_13->NewYork [color=Black label=" D: 400.0 
 TR: 82.4 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_31->Starlink_13 [color=Black label=" D: 140.0 
 TR: 146.6 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 146.6 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 74.0 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 74.0 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 74.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 74.0 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 74.0 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 60.6 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 60.6 "]
Starlink_28->Starlink_41 [color=Black label=" D: 140.0 
 TR: 60.6 "]
Starlink_41->Starlink_13 [color=Black label=" D: 140.0 
 TR: 60.6 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 60.6 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 69.5 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 69.5 "]
Starlink_28->Starlink_23 [color=Black label=" D: 140.0 
 TR: 69.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 140.0 
 TR: 69.5 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 69.5 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 104.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 104.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 240.0 
 TR: 104.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 240.0 
 TR: 104.7 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 104.7 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 143.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 143.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 143.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 143.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 143.0 "]
Budapest->Starlink_49 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 75.3 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 57.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 57.0 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 57.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 57.0 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 57.0 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_21->Starlink_48 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_48->Starlink_13 [color=Black label=" D: 140.0 
 TR: 66.8 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 66.8 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 59.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 59.5 "]
Starlink_21->Starlink_26 [color=Black label=" D: 240.0 
 TR: 59.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 240.0 
 TR: 59.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 59.5 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 92.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 92.6 "]
Starlink_21->Starlink_12 [color=Black label=" D: 240.0 
 TR: 92.6 "]
Starlink_12->Starlink_13 [color=Black label=" D: 240.0 
 TR: 92.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 92.6 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 101.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 101.8 "]
Starlink_21->Starlink_40 [color=Black label=" D: 240.0 
 TR: 101.8 "]
Starlink_40->Starlink_13 [color=Black label=" D: 240.0 
 TR: 101.8 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 101.8 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 67.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 67.3 "]
Starlink_21->Starlink_18 [color=Black label=" D: 240.0 
 TR: 67.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 67.3 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 67.3 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 137.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 137.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 240.0 
 TR: 137.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 240.0 
 TR: 137.2 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 137.2 "]
Budapest->Starlink_49 [color=Black label=" D: 290.0 
 TR: 67.8 "]
Starlink_49->Starlink_14 [color=Black label=" D: 290.0 
 TR: 67.8 "]
Starlink_14->Starlink_41 [color=Black label=" D: 290.0 
 TR: 67.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 290.0 
 TR: 67.8 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 67.8 "]
Budapest->Starlink_49 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_49->Starlink_14 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_14->Starlink_23 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 290.0 
 TR: 81.9 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 81.9 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 111.5 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 106.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 140.0 
 TR: 106.5 "]
Starlink_20->Starlink_31 [color=Black label=" D: 140.0 
 TR: 106.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 106.5 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 106.5 "]
Budapest->Starlink_49 [color=Black label=" D: 370.0 
 TR: 73.9 "]
Starlink_49->Starlink_20 [color=Black label=" D: 370.0 
 TR: 73.9 "]
Starlink_20->Starlink_23 [color=Black label=" D: 370.0 
 TR: 73.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 370.0 
 TR: 73.9 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 73.9 "]
Budapest->Starlink_49 [color=Black label=" D: 100.0 
 TR: 67.2 "]
Starlink_49->Starlink_20 [color=Black label=" D: 100.0 
 TR: 67.2 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 67.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 67.2 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 67.2 "]
Budapest->Starlink_49 [color=Black label=" D: 370.0 
 TR: 102.7 "]
Starlink_49->Starlink_20 [color=Black label=" D: 370.0 
 TR: 102.7 "]
Starlink_20->Starlink_26 [color=Black label=" D: 370.0 
 TR: 102.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 370.0 
 TR: 102.7 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 102.7 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_49->Starlink_34 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 111.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 111.4 "]
Budapest->Starlink_49 [color=Black label=" D: 430.0 
 TR: 107.2 "]
Starlink_49->Starlink_34 [color=Black label=" D: 430.0 
 TR: 107.2 "]
Starlink_34->Starlink_23 [color=Black label=" D: 430.0 
 TR: 107.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 430.0 
 TR: 107.2 "]
Starlink_13->NewYork [color=Black label=" D: 430.0 
 TR: 107.2 "]
Budapest->Starlink_49 [color=Black label=" D: 170.0 
 TR: 81.9 "]
Starlink_49->Starlink_34 [color=Black label=" D: 170.0 
 TR: 81.9 "]
Starlink_34->Starlink_41 [color=Black label=" D: 170.0 
 TR: 81.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 81.9 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 81.9 "]
Budapest->Starlink_49 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_49->Starlink_12 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_12->Starlink_18 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 110.0 
 TR: 69.3 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 69.3 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 78.6 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 78.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 78.6 "]
Starlink_31->Starlink_10 [color=Black label=" D: 140.0 
 TR: 78.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 140.0 
 TR: 78.6 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 78.6 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 85.0 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 85.0 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 85.0 "]
Starlink_31->Starlink_3 [color=Black label=" D: 140.0 
 TR: 85.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 140.0 
 TR: 85.0 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 85.0 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 138.6 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 138.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 138.6 "]
Starlink_31->Starlink_32 [color=Black label=" D: 140.0 
 TR: 138.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 140.0 
 TR: 138.6 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 138.6 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_49->Starlink_28 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_28->Starlink_31 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 190.1 "]
Budapest->Starlink_49 [color=Black label=" D: 120.0 
 TR: 107.4 "]
Starlink_49->Starlink_28 [color=Black label=" D: 120.0 
 TR: 107.4 "]
Starlink_28->Starlink_31 [color=Black label=" D: 120.0 
 TR: 107.4 "]
Starlink_31->Starlink_34 [color=Black label=" D: 120.0 
 TR: 107.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 120.0 
 TR: 107.4 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 107.4 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_31->Starlink_26 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_26->Starlink_13 [color=Black label=" D: 140.0 
 TR: 78.3 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 78.3 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_31->Starlink_18 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 140.0 
 TR: 74.3 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 74.3 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 94.0 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 94.0 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 94.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 94.0 "]
Starlink_21->Starlink_24 [color=Black label=" D: 140.0 
 TR: 94.0 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 94.0 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 83.6 "]
Starlink_49->Starlink_28 [color=Black label=" D: 140.0 
 TR: 83.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 140.0 
 TR: 83.6 "]
Starlink_31->Starlink_40 [color=Black label=" D: 140.0 
 TR: 83.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 140.0 
 TR: 83.6 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 83.6 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 119.3 "]
Starlink_49->Starlink_28 [color=Black label=" D: 90.0 
 TR: 119.3 "]
Starlink_28->Starlink_41 [color=Black label=" D: 90.0 
 TR: 119.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.3 "]
Budapest->Starlink_49 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_10->Starlink_3 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_24->NewYork [color=Black label=" D: 190.0 
 TR: 120.7 "]
Budapest->Starlink_49 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_24->Starlink_13 [color=Black label=" D: 130.0 
 TR: 111.3 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 111.3 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 115.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 115.6 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 115.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 115.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 115.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 115.6 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_34->Starlink_23 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 111.5 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 86.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 86.0 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 86.0 "]
Starlink_34->Starlink_41 [color=Black label=" D: 90.0 
 TR: 86.0 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 86.0 "]
Starlink_13->NewYork [color=Black label=" D: 90.0 
 TR: 86.0 "]
Budapest->Starlink_49 [color=Black label=" D: 130.0 
 TR: 84.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 84.3 "]
Starlink_21->Starlink_48 [color=Black label=" D: 130.0 
 TR: 84.3 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 84.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 84.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 84.3 "]
Budapest->Starlink_49 [color=Black label=" D: 140.0 
 TR: 88.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 140.0 
 TR: 88.5 "]
Starlink_21->Starlink_48 [color=Black label=" D: 140.0 
 TR: 88.5 "]
Starlink_48->Starlink_3 [color=Black label=" D: 140.0 
 TR: 88.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 140.0 
 TR: 88.5 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 88.5 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_21->Starlink_48 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 125.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 125.4 "]
Budapest->Starlink_49 [color=Black label=" D: 160.0 
 TR: 84.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 160.0 
 TR: 84.5 "]
Starlink_21->Starlink_48 [color=Black label=" D: 160.0 
 TR: 84.5 "]
Starlink_48->Starlink_4 [color=Black label=" D: 160.0 
 TR: 84.5 "]
Starlink_4->Starlink_13 [color=Black label=" D: 160.0 
 TR: 84.5 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 84.5 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 118.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 118.2 "]
Starlink_21->Starlink_26 [color=Black label=" D: 90.0 
 TR: 118.2 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.2 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 115.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 115.8 "]
Starlink_21->Starlink_26 [color=Black label=" D: 240.0 
 TR: 115.8 "]
Starlink_26->Starlink_23 [color=Black label=" D: 240.0 
 TR: 115.8 "]
Starlink_23->Starlink_13 [color=Black label=" D: 240.0 
 TR: 115.8 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 115.8 "]
Budapest->Starlink_49 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_21->Starlink_12 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_12->Starlink_18 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 100.0 
 TR: 85.2 "]
Starlink_13->NewYork [color=Black label=" D: 100.0 
 TR: 85.2 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 83.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 83.1 "]
Starlink_21->Starlink_12 [color=Black label=" D: 240.0 
 TR: 83.1 "]
Starlink_12->Starlink_39 [color=Black label=" D: 240.0 
 TR: 83.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 240.0 
 TR: 83.1 "]
Starlink_10->NewYork [color=Black label=" D: 240.0 
 TR: 83.1 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_21->Starlink_12 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_12->Starlink_40 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 240.0 
 TR: 81.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 81.6 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 151.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 151.3 "]
Starlink_21->Starlink_12 [color=Black label=" D: 90.0 
 TR: 151.3 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 151.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 151.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 151.3 "]
Budapest->Starlink_49 [color=Black label=" D: 130.0 
 TR: 107.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 107.5 "]
Starlink_21->Starlink_40 [color=Black label=" D: 130.0 
 TR: 107.5 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 107.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 107.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 107.5 "]
Budapest->Starlink_49 [color=Black label=" D: 200.0 
 TR: 111.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 111.8 "]
Starlink_21->Starlink_40 [color=Black label=" D: 200.0 
 TR: 111.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 111.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 111.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 111.8 "]
Budapest->Starlink_49 [color=Black label=" D: 90.0 
 TR: 160.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 90.0 
 TR: 160.5 "]
Starlink_21->Starlink_40 [color=Black label=" D: 90.0 
 TR: 160.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
