digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "22 iteration: total duration 2400.000 "NewYork
Budapest->Starlink_42 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 1.8% "]
Starlink_42->Starlink_23 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 2.0% "]
Starlink_23->Starlink_26 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 1.3% "]
Starlink_26->Starlink_13 [color=goldenrod1 label=" Transmittance: 167.3, duration: 10.0 seconds 
 total duration usage: 2.7% "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 108.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 108.7 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 108.7 "]
Budapest->Starlink_42 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 109.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 109.5 "]
Budapest->Starlink_42 [color=Black label=" D: 160.0 
 TR: 113.7 "]
Starlink_42->Berlin [color=Black label=" D: 160.0 
 TR: 113.7 "]
Berlin->Starlink_23 [color=Black label=" D: 160.0 
 TR: 113.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 160.0 
 TR: 113.7 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 113.7 "]
Budapest->Starlink_42 [color=Black label=" D: 200.0 
 TR: 105.6 "]
Starlink_42->Berlin [color=Black label=" D: 200.0 
 TR: 105.6 "]
Berlin->Starlink_41 [color=Black label=" D: 200.0 
 TR: 105.6 "]
Starlink_41->Starlink_13 [color=Black label=" D: 200.0 
 TR: 105.6 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 105.6 "]
Budapest->Starlink_42 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_42->Starlink_13 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_13->Starlink_32 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_32->Starlink_3 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_24->NewYork [color=Black label=" D: 20.0 
 TR: 116.5 "]
Budapest->Starlink_42 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_42->Starlink_41 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.8 "]
Budapest->Starlink_42 [color=Black label=" D: 210.0 
 TR: 93.1 "]
Starlink_42->Starlink_13 [color=Black label=" D: 210.0 
 TR: 93.1 "]
Starlink_13->Starlink_31 [color=Black label=" D: 210.0 
 TR: 93.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 93.1 "]
Starlink_21->Starlink_24 [color=Black label=" D: 210.0 
 TR: 93.1 "]
Starlink_24->NewYork [color=Black label=" D: 210.0 
 TR: 93.1 "]
Budapest->Starlink_42 [color=Black label=" D: 200.0 
 TR: 128.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 200.0 
 TR: 128.9 "]
Starlink_13->Starlink_31 [color=Black label=" D: 200.0 
 TR: 128.9 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 128.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 128.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 128.9 "]
Budapest->Starlink_42 [color=Black label=" D: 300.0 
 TR: 84.1 "]
Starlink_42->Starlink_41 [color=Black label=" D: 300.0 
 TR: 84.1 "]
Starlink_41->Starlink_20 [color=Black label=" D: 300.0 
 TR: 84.1 "]
Starlink_20->Starlink_23 [color=Black label=" D: 300.0 
 TR: 84.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 300.0 
 TR: 84.1 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 84.1 "]
Budapest->Starlink_42 [color=Black label=" D: 110.0 
 TR: 77.0 "]
Starlink_42->Starlink_41 [color=Black label=" D: 110.0 
 TR: 77.0 "]
Starlink_41->Starlink_12 [color=Black label=" D: 110.0 
 TR: 77.0 "]
Starlink_12->Starlink_18 [color=Black label=" D: 110.0 
 TR: 77.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 110.0 
 TR: 77.0 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 77.0 "]
Budapest->Starlink_42 [color=Black label=" D: 120.0 
 TR: 112.2 "]
Starlink_42->Starlink_41 [color=Black label=" D: 120.0 
 TR: 112.2 "]
Starlink_41->Berlin [color=Black label=" D: 120.0 
 TR: 112.2 "]
Berlin->Starlink_23 [color=Black label=" D: 120.0 
 TR: 112.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 120.0 
 TR: 112.2 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 112.2 "]
Budapest->Starlink_42 [color=Black label=" D: 140.0 
 TR: 126.3 "]
Starlink_42->Starlink_41 [color=Black label=" D: 140.0 
 TR: 126.3 "]
Starlink_41->Budapest [color=Black label=" D: 140.0 
 TR: 126.3 "]
Budapest->Starlink_23 [color=Black label=" D: 140.0 
 TR: 126.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 140.0 
 TR: 126.3 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 126.3 "]
Budapest->Starlink_42 [color=Black label=" D: 10.0 
 TR: 152.1 "]
Starlink_42->Berlin [color=Black label=" D: 10.0 
 TR: 152.1 "]
Berlin->Starlink_23 [color=Black label=" D: 10.0 
 TR: 152.1 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 152.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 152.1 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 152.1 "]
Budapest->Starlink_42 [color=Black label=" D: 90.0 
 TR: 164.3 "]
Starlink_42->Berlin [color=Black label=" D: 90.0 
 TR: 164.3 "]
Berlin->Starlink_41 [color=Black label=" D: 90.0 
 TR: 164.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 164.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 164.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 164.3 "]
}
