digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "19 iteration: total duration 3200.000 "NewYork
Budapest->Starlink_50 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 17.3% "]
Starlink_50->Berlin [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Berlin->Starlink_49 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.8% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 6.4% "]
Budapest->Starlink_50 [color=Black label=" D: 470.0 
 TR: 143.7 "]
Starlink_50->Starlink_31 [color=Black label=" D: 470.0 
 TR: 143.7 "]
Starlink_31->Starlink_13 [color=Black label=" D: 470.0 
 TR: 143.7 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 143.7 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 116.2 "]
Starlink_50->Starlink_13 [color=Black label=" D: 90.0 
 TR: 116.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 116.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 116.2 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 65.4 "]
Starlink_50->Starlink_23 [color=Black label=" D: 460.0 
 TR: 65.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 65.4 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 65.4 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 105.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 105.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 105.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 220.0 
 TR: 105.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 105.5 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 143.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 200.0 
 TR: 143.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 143.7 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 143.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 143.7 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 76.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 130.0 
 TR: 76.0 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 76.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 76.0 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 76.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 57.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 57.6 "]
Starlink_21->Starlink_64 [color=Black label=" D: 220.0 
 TR: 57.6 "]
Starlink_64->Starlink_13 [color=Black label=" D: 220.0 
 TR: 57.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 57.6 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 106.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 160.0 
 TR: 106.2 "]
Starlink_21->Starlink_14 [color=Black label=" D: 160.0 
 TR: 106.2 "]
Starlink_14->Starlink_13 [color=Black label=" D: 160.0 
 TR: 106.2 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 106.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_42->Starlink_13 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 60.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_21->Starlink_56 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_56->Starlink_13 [color=Black label=" D: 220.0 
 TR: 60.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 60.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 57.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 57.8 "]
Starlink_21->Starlink_34 [color=Black label=" D: 220.0 
 TR: 57.8 "]
Starlink_34->Starlink_13 [color=Black label=" D: 220.0 
 TR: 57.8 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 57.8 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 106.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 106.2 "]
Starlink_21->Starlink_20 [color=Black label=" D: 220.0 
 TR: 106.2 "]
Starlink_20->Starlink_13 [color=Black label=" D: 220.0 
 TR: 106.2 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 106.2 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 67.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 67.4 "]
Starlink_21->Starlink_48 [color=Black label=" D: 220.0 
 TR: 67.4 "]
Starlink_48->Starlink_13 [color=Black label=" D: 220.0 
 TR: 67.4 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 67.4 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 60.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 60.4 "]
Starlink_21->Starlink_26 [color=Black label=" D: 220.0 
 TR: 60.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 220.0 
 TR: 60.4 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 60.4 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 93.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 93.5 "]
Starlink_21->Starlink_12 [color=Black label=" D: 220.0 
 TR: 93.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 220.0 
 TR: 93.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 93.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 102.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 102.0 "]
Starlink_21->Starlink_40 [color=Black label=" D: 220.0 
 TR: 102.0 "]
Starlink_40->Starlink_13 [color=Black label=" D: 220.0 
 TR: 102.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 102.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_21->Starlink_18 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 220.0 
 TR: 68.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 68.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 138.0 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 138.0 "]
Starlink_21->Starlink_32 [color=Black label=" D: 220.0 
 TR: 138.0 "]
Starlink_32->Starlink_13 [color=Black label=" D: 220.0 
 TR: 138.0 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 138.0 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 67.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 67.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 67.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 67.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 67.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 150.7 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 150.7 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 150.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 150.7 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 150.7 "]
Budapest->Starlink_50 [color=Black label=" D: 360.0 
 TR: 71.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 360.0 
 TR: 71.8 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 71.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 71.8 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 71.8 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 78.3 "]
Starlink_50->Starlink_31 [color=Black label=" D: 200.0 
 TR: 78.3 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 78.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 78.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 78.3 "]
Budapest->Starlink_50 [color=Black label=" D: 340.0 
 TR: 131.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 340.0 
 TR: 131.9 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 131.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 131.9 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 131.9 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 187.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 187.1 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 187.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 187.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 187.1 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 100.3 "]
Starlink_50->Starlink_31 [color=Black label=" D: 170.0 
 TR: 100.3 "]
Starlink_31->Starlink_42 [color=Black label=" D: 170.0 
 TR: 100.3 "]
Starlink_42->Starlink_13 [color=Black label=" D: 170.0 
 TR: 100.3 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 100.3 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 108.6 "]
Starlink_50->Starlink_31 [color=Black label=" D: 10.0 
 TR: 108.6 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 108.6 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 108.6 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 108.6 "]
Budapest->Starlink_50 [color=Black label=" D: 370.0 
 TR: 108.4 "]
Starlink_50->Starlink_31 [color=Black label=" D: 370.0 
 TR: 108.4 "]
Starlink_31->Starlink_34 [color=Black label=" D: 370.0 
 TR: 108.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 370.0 
 TR: 108.4 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 108.4 "]
Budapest->Starlink_50 [color=Black label=" D: 180.0 
 TR: 109.2 "]
Starlink_50->Starlink_31 [color=Black label=" D: 180.0 
 TR: 109.2 "]
Starlink_31->Starlink_20 [color=Black label=" D: 180.0 
 TR: 109.2 "]
Starlink_20->Starlink_13 [color=Black label=" D: 180.0 
 TR: 109.2 "]
Starlink_13->NewYork [color=Black label=" D: 180.0 
 TR: 109.2 "]
Budapest->Starlink_50 [color=Black label=" D: 360.0 
 TR: 72.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 360.0 
 TR: 72.5 "]
Starlink_31->Starlink_26 [color=Black label=" D: 360.0 
 TR: 72.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 360.0 
 TR: 72.5 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 72.5 "]
Budapest->Starlink_50 [color=Black label=" D: 240.0 
 TR: 67.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 240.0 
 TR: 67.5 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 67.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 67.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 67.5 "]
Budapest->Starlink_50 [color=Black label=" D: 380.0 
 TR: 90.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 380.0 
 TR: 90.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 380.0 
 TR: 90.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 380.0 
 TR: 90.5 "]
Starlink_24->NewYork [color=Black label=" D: 380.0 
 TR: 90.5 "]
Budapest->Starlink_50 [color=Black label=" D: 300.0 
 TR: 76.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 300.0 
 TR: 76.8 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 76.8 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 76.8 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 76.8 "]
Budapest->Starlink_50 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_50->Starlink_49 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 116.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 116.0 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 84.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 84.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 84.4 "]
Starlink_21->Starlink_24 [color=Black label=" D: 440.0 
 TR: 84.4 "]
Starlink_24->NewYork [color=Black label=" D: 440.0 
 TR: 84.4 "]
Budapest->Starlink_50 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_50->Starlink_49 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 63.7 "]
Budapest->Starlink_50 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_50->Starlink_49 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_49->Starlink_34 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 280.0 
 TR: 63.7 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 63.7 "]
Budapest->Starlink_50 [color=Black label=" D: 470.0 
 TR: 253.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 470.0 
 TR: 253.3 "]
Starlink_49->Starlink_13 [color=Black label=" D: 470.0 
 TR: 253.3 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 253.3 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 76.6 "]
Starlink_50->Starlink_49 [color=Black label=" D: 460.0 
 TR: 76.6 "]
Starlink_49->Starlink_4 [color=Black label=" D: 460.0 
 TR: 76.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 76.6 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 76.6 "]
Budapest->Starlink_50 [color=Black label=" D: 250.0 
 TR: 74.7 "]
Starlink_50->Starlink_13 [color=Black label=" D: 250.0 
 TR: 74.7 "]
Starlink_13->Starlink_31 [color=Black label=" D: 250.0 
 TR: 74.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 250.0 
 TR: 74.7 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 74.7 "]
Budapest->Starlink_50 [color=Black label=" D: 230.0 
 TR: 186.9 "]
Starlink_50->Starlink_22 [color=Black label=" D: 230.0 
 TR: 186.9 "]
Starlink_22->Starlink_42 [color=Black label=" D: 230.0 
 TR: 186.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 230.0 
 TR: 186.9 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 186.9 "]
Budapest->Starlink_50 [color=Black label=" D: 470.0 
 TR: 223.4 "]
Starlink_50->Starlink_22 [color=Black label=" D: 470.0 
 TR: 223.4 "]
Starlink_22->Starlink_41 [color=Black label=" D: 470.0 
 TR: 223.4 "]
Starlink_41->Starlink_13 [color=Black label=" D: 470.0 
 TR: 223.4 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 223.4 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 238.1 "]
Starlink_50->Starlink_22 [color=Black label=" D: 460.0 
 TR: 238.1 "]
Starlink_22->Starlink_23 [color=Black label=" D: 460.0 
 TR: 238.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 238.1 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 238.1 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 99.4 "]
Starlink_50->Starlink_23 [color=Black label=" D: 10.0 
 TR: 99.4 "]
Starlink_23->Starlink_34 [color=Black label=" D: 10.0 
 TR: 99.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 10.0 
 TR: 99.4 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 99.4 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 103.8 "]
Starlink_50->Starlink_23 [color=Black label=" D: 10.0 
 TR: 103.8 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 103.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 103.8 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 103.8 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 84.1 "]
Starlink_50->Starlink_59 [color=Black label=" D: 460.0 
 TR: 84.1 "]
Starlink_59->Starlink_4 [color=Black label=" D: 460.0 
 TR: 84.1 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 84.1 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 84.1 "]
Budapest->Starlink_50 [color=Black label=" D: 290.0 
 TR: 72.9 "]
Starlink_50->Starlink_14 [color=Black label=" D: 290.0 
 TR: 72.9 "]
Starlink_14->Starlink_41 [color=Black label=" D: 290.0 
 TR: 72.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 290.0 
 TR: 72.9 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 72.9 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 83.5 "]
Starlink_50->Starlink_14 [color=Black label=" D: 460.0 
 TR: 83.5 "]
Starlink_14->Starlink_23 [color=Black label=" D: 460.0 
 TR: 83.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 83.5 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 83.5 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 99.9 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 99.9 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 99.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 99.9 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 99.9 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 293.7 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 293.7 "]
Berlin->Starlink_49 [color=Black label=" D: 170.0 
 TR: 293.7 "]
Starlink_49->Starlink_13 [color=Black label=" D: 170.0 
 TR: 293.7 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 293.7 "]
Budapest->Starlink_50 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_50->Berlin [color=Black label=" D: 80.0 
 TR: 100.2 "]
Berlin->Starlink_42 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_42->Starlink_13 [color=Black label=" D: 80.0 
 TR: 100.2 "]
Starlink_13->NewYork [color=Black label=" D: 80.0 
 TR: 100.2 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 107.1 "]
Starlink_50->Berlin [color=Black label=" D: 160.0 
 TR: 107.1 "]
Berlin->Starlink_23 [color=Black label=" D: 160.0 
 TR: 107.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 160.0 
 TR: 107.1 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 107.1 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 99.7 "]
Starlink_50->Berlin [color=Black label=" D: 170.0 
 TR: 99.7 "]
Berlin->Starlink_41 [color=Black label=" D: 170.0 
 TR: 99.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 99.7 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 99.7 "]
Budapest->Starlink_50 [color=Black label=" D: 190.0 
 TR: 121.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 190.0 
 TR: 121.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 121.5 "]
Starlink_10->Starlink_3 [color=Black label=" D: 190.0 
 TR: 121.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 190.0 
 TR: 121.5 "]
Starlink_24->NewYork [color=Black label=" D: 190.0 
 TR: 121.5 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_50->Starlink_21 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_24->Starlink_13 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 112.1 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_21->Starlink_64 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_64->Starlink_57 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_57->Starlink_13 [color=Black label=" D: 220.0 
 TR: 64.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 64.6 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 116.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 116.3 "]
Starlink_21->Starlink_64 [color=Black label=" D: 90.0 
 TR: 116.3 "]
Starlink_64->Starlink_13 [color=Black label=" D: 90.0 
 TR: 116.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 116.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 116.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 109.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 109.3 "]
Starlink_21->Starlink_64 [color=Black label=" D: 220.0 
 TR: 109.3 "]
Starlink_64->Starlink_6 [color=Black label=" D: 220.0 
 TR: 109.3 "]
Starlink_6->Starlink_13 [color=Black label=" D: 220.0 
 TR: 109.3 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 109.3 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 64.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 160.0 
 TR: 64.6 "]
Starlink_21->Starlink_14 [color=Black label=" D: 160.0 
 TR: 64.6 "]
Starlink_14->Starlink_57 [color=Black label=" D: 160.0 
 TR: 64.6 "]
Starlink_57->Starlink_13 [color=Black label=" D: 160.0 
 TR: 64.6 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 64.6 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_21->Starlink_14 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_14->Starlink_13 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 164.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 164.8 "]
Budapest->Starlink_50 [color=Black label=" D: 160.0 
 TR: 71.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 160.0 
 TR: 71.9 "]
Starlink_21->Starlink_14 [color=Black label=" D: 160.0 
 TR: 71.9 "]
