digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 104.0 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 132.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 60.0 
 TR: 132.5 "]
Starlink_45->Starlink_34 [color=Black label=" D: 60.0 
 TR: 132.5 "]
Starlink_34->Starlink_48 [color=Black label=" D: 60.0 
 TR: 132.5 "]
Starlink_48->NewYork [color=Black label=" D: 60.0 
 TR: 132.5 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 104.1 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 104.1 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_45->Starlink_35 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_35->Starlink_48 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_48->NewYork [color=Black label=" D: 140.0 
 TR: 59.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 56.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 56.2 "]
Starlink_45->Starlink_24 [color=Black label=" D: 150.0 
 TR: 56.2 "]
Starlink_24->Starlink_37 [color=Black label=" D: 150.0 
 TR: 56.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 56.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 104.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 104.7 "]
Starlink_45->Starlink_38 [color=Black label=" D: 150.0 
 TR: 104.7 "]
Starlink_38->Starlink_37 [color=Black label=" D: 150.0 
 TR: 104.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 104.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 58.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 58.6 "]
Starlink_45->Starlink_2 [color=Black label=" D: 150.0 
 TR: 58.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 150.0 
 TR: 58.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 58.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 58.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 58.7 "]
Starlink_45->Starlink_16 [color=Black label=" D: 150.0 
 TR: 58.7 "]
Starlink_16->Starlink_37 [color=Black label=" D: 150.0 
 TR: 58.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 58.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 56.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 56.3 "]
Starlink_45->Starlink_58 [color=Black label=" D: 150.0 
 TR: 56.3 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 56.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 56.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 104.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 104.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 65.9 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 65.9 "]
Starlink_45->Starlink_8 [color=Black label=" D: 150.0 
 TR: 65.9 "]
Starlink_8->Starlink_37 [color=Black label=" D: 150.0 
 TR: 65.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 65.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 110.2 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 110.2 "]
Starlink_55->Starlink_44 [color=Black label=" D: 150.0 
 TR: 110.2 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 110.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 110.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 73.3 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 73.3 "]
Starlink_55->Starlink_50 [color=Black label=" D: 150.0 
 TR: 73.3 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 73.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 73.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 68.3 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 68.3 "]
Starlink_55->Starlink_42 [color=Black label=" D: 150.0 
 TR: 68.3 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 68.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 68.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 80.5 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 80.5 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 80.5 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 80.5 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 80.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 127.0 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 127.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 127.0 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 127.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 127.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 77.6 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 77.6 "]
Starlink_55->Starlink_64 [color=Black label=" D: 150.0 
 TR: 77.6 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 77.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 77.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_55->Starlink_34 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 72.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 132.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 198.3 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 198.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 198.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 198.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 198.3 "]
Budapest->Starlink_10 [color=Black label=" D: 90.0 
 TR: 100.2 "]
Starlink_10->Starlink_55 [color=Black label=" D: 90.0 
 TR: 100.2 "]
Starlink_55->Starlink_2 [color=Black label=" D: 90.0 
 TR: 100.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 90.0 
 TR: 100.2 "]
Starlink_37->NewYork [color=Black label=" D: 90.0 
 TR: 100.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_55->Starlink_65 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 70.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 70.8 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 108.8 "]
Starlink_10->Starlink_55 [color=Black label=" D: 10.0 
 TR: 108.8 "]
Starlink_55->Starlink_58 [color=Black label=" D: 10.0 
 TR: 108.8 "]
Starlink_58->Starlink_45 [color=Black label=" D: 10.0 
 TR: 108.8 "]
Starlink_45->NewYork [color=Black label=" D: 10.0 
 TR: 108.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 109.1 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 109.1 "]
Starlink_55->Starlink_58 [color=Black label=" D: 150.0 
 TR: 109.1 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 109.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 109.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 257.0 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 257.0 "]
Starlink_9->Starlink_37 [color=Black label=" D: 150.0 
 TR: 257.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 257.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 80.9 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 80.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 80.9 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 80.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 80.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 126.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 74.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.3 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 120.3 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.3 "]
Starlink_45->Starlink_26 [color=Black label=" D: 150.0 
 TR: 120.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 120.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 67.5 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 67.5 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 67.5 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 67.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 67.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 67.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 67.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_37->Starlink_55 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 72.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 165.3 "]
Starlink_10->Starlink_37 [color=Black label=" D: 150.0 
 TR: 165.3 "]
Starlink_37->Starlink_55 [color=Black label=" D: 150.0 
 TR: 165.3 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 165.3 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 165.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 318.8 "]
Starlink_10->Starlink_9 [color=Black label=" D: 150.0 
 TR: 318.8 "]
Starlink_9->Starlink_37 [color=Black label=" D: 150.0 
 TR: 318.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 318.8 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 318.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_46->Starlink_9 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_9->Starlink_45 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 161.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 175.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 175.7 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 175.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 175.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 175.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 182.5 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 182.5 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 182.5 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 182.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 182.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 249.3 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 249.3 "]
Starlink_46->Starlink_55 [color=Black label=" D: 150.0 
 TR: 249.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 249.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 249.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 159.7 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 159.7 "]
Starlink_46->Starlink_2 [color=Black label=" D: 150.0 
 TR: 159.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 150.0 
 TR: 159.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 159.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 216.9 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 216.9 "]
Starlink_46->Starlink_65 [color=Black label=" D: 150.0 
 TR: 216.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 216.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 216.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 211.1 "]
Starlink_10->Starlink_46 [color=Black label=" D: 150.0 
 TR: 211.1 "]
Starlink_46->Starlink_47 [color=Black label=" D: 150.0 
 TR: 211.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 211.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 211.1 "]
Budapest->Starlink_10 [color=Black label=" D: 20.0 
 TR: 97.9 "]
Starlink_10->Starlink_47 [color=Black label=" D: 20.0 
 TR: 97.9 "]
Starlink_47->Starlink_58 [color=Black label=" D: 20.0 
 TR: 97.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 20.0 
 TR: 97.9 "]
Starlink_37->NewYork [color=Black label=" D: 20.0 
 TR: 97.9 "]
Budapest->Starlink_10 [color=Black label=" D: 10.0 
 TR: 102.2 "]
Starlink_10->Starlink_47 [color=Black label=" D: 10.0 
 TR: 102.2 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 102.2 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 102.2 "]
Starlink_37->NewYork [color=Black label=" D: 10.0 
 TR: 102.2 "]
Budapest->Starlink_10 [color=Black label=" D: 160.0 
 TR: 83.8 "]
Starlink_10->Starlink_19 [color=Black label=" D: 160.0 
 TR: 83.8 "]
Starlink_19->Starlink_28 [color=Black label=" D: 160.0 
 TR: 83.8 "]
Starlink_28->Starlink_37 [color=Black label=" D: 160.0 
 TR: 83.8 "]
Starlink_37->NewYork [color=Black label=" D: 160.0 
 TR: 83.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 71.3 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 71.3 "]
Starlink_38->Starlink_65 [color=Black label=" D: 150.0 
 TR: 71.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 71.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 71.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_10->Starlink_38 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_38->Starlink_47 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 81.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 81.8 "]
Budapest->Starlink_10 [color=Black label=" D: 170.0 
 TR: 131.7 "]
Starlink_10->Berlin [color=Black label=" D: 170.0 
 TR: 131.7 "]
