digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 125.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 125.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 125.0 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 125.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 119.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 116.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 149.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
SAT_10->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 116.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 104.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 133.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 139.0 
 TR: 138.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
SAT_2->Berlin [color=Black label=" Total Dur: 159.0 
 TR: 113.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
SAT_2->Berlin [color=Black label=" Total Dur: 133.0 
 TR: 110.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 58.0 
 TR: 121.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
SAT_2->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 123.9 "]
}
