digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_7 [color=Black label=" Total Dur: 31.0 
 TR: 33.0 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 31.0 
 TR: 27.7 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 31.0 
 TR: 42.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 31.0 
 TR: 27.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 31.0 
 TR: 43.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 31.0 
 TR: 29.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 31.0 
 TR: 29.3 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 31.0 
 TR: 33.3 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 31.0 
 TR: 28.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 31.0 
 TR: 30.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 31.0 
 TR: 33.5 "]
}
