digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 39.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 39.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 39.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 33.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 52.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 52.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 52.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 52.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 50.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 64.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 58.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 58.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 58.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 58.4 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 58.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 76.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 47.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 49.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 39.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
SAT_3->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 57.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 69.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
SAT_3->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.9 "]
}
