digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 33.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 33.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 75.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 65.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
SAT_8->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 66.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 66.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 106.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 60.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 50.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 51.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
SAT_14->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
SAT_17->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 74.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 149.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 123.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 119.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 106.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 175.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 146.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 136.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 106.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 114.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 101.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 144.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 179.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 178.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 44.0 
 TR: 170.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 44.0 
 TR: 159.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 141.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 131.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 114.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 144.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 158.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 146.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 163.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 152.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 150.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 144.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 124.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 134.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 47.0 
 TR: 122.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 45.0 
 TR: 143.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 45.0 
 TR: 123.5 "]
