digraph G{
layout=dot
graph [ dpi = 100 ];
Paris->SAT_10 [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 140.0 
 TR: 129.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 164.0 
 TR: 116.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 164.0 
 TR: 114.5 "]
Paris->SAT_10 [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 130.0 
 TR: 103.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 183.0 
 TR: 109.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 130.0 
 TR: 96.7 "]
Paris->SAT_10 [color=Black label=" Total Dur: 201.0 
 TR: 72.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 201.0 
 TR: 72.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 201.0 
 TR: 72.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 201.0 
 TR: 72.2 "]
}
