digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_5->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
SAT_8->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_11->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 47.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 195.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_9->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_9->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_17->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 72.6 "]
}
