digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Paris [color=Black label=" Total Dur: 115.0 
 TR: 129.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 115.0 
 TR: 129.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 115.0 
 TR: 129.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 168.0 
 TR: 104.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 168.0 
 TR: 114.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 115.0 
 TR: 118.8 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 159.0 
 TR: 104.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 150.0 
 TR: 99.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 168.0 
 TR: 113.8 "]
}
