digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 34.5 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 34.5 "]
Starlink_21->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 34.5 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 34.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 34.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 179.8 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 260.0 
 TR: 179.8 "]
Starlink_30->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 179.8 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 179.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 179.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 186.7 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 260.0 
 TR: 186.7 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 186.7 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 186.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 186.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 250.0 
 TR: 94.7 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 250.0 
 TR: 94.7 "]
Starlink_31->Starlink_36 [color=Black label=" Total Dur: 250.0 
 TR: 94.7 "]
Starlink_36->Starlink_33 [color=Black label=" Total Dur: 250.0 
 TR: 94.7 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 94.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 28.4 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 28.4 "]
Starlink_31->Starlink_36 [color=Black label=" Total Dur: 240.0 
 TR: 28.4 "]
Starlink_36->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 28.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 28.4 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 39.0 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 39.0 "]
Starlink_31->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 39.0 "]
Starlink_22->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 39.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 39.0 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 250.0 
 TR: 104.5 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 250.0 
 TR: 104.5 "]
Starlink_31->Starlink_22 [color=Black label=" Total Dur: 250.0 
 TR: 104.5 "]
Starlink_22->Starlink_33 [color=Black label=" Total Dur: 250.0 
 TR: 104.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 104.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 69.9 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 69.9 "]
Starlink_31->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 69.9 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 69.9 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 69.9 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 250.0 
 TR: 76.3 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 250.0 
 TR: 76.3 "]
Starlink_31->Starlink_42 [color=Black label=" Total Dur: 250.0 
 TR: 76.3 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 250.0 
 TR: 76.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 76.3 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 250.0 
 TR: 65.9 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 250.0 
 TR: 65.9 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 250.0 
 TR: 65.9 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 250.0 
 TR: 65.9 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 65.9 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 35.8 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 35.8 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 35.8 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 35.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 35.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 250.0 
 TR: 40.7 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 250.0 
 TR: 40.7 "]
Starlink_31->Starlink_41 [color=Black label=" Total Dur: 250.0 
 TR: 40.7 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 250.0 
 TR: 40.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 250.0 
 TR: 40.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 39.4 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 260.0 
 TR: 39.4 "]
Starlink_22->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 39.4 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 39.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 39.4 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 76.4 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 260.0 
 TR: 76.4 "]
Starlink_22->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 76.4 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 76.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 76.4 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 41.8 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 41.8 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 41.8 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 41.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 41.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 48.2 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 260.0 
 TR: 48.2 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 48.2 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 48.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 48.2 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 76.5 "]
Starlink_58->Starlink_22 [color=Black label=" Total Dur: 260.0 
 TR: 76.5 "]
Starlink_22->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 76.5 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 76.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 76.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 23.8 "]
Starlink_58->Starlink_23 [color=Black label=" Total Dur: 240.0 
 TR: 23.8 "]
Starlink_23->Starlink_36 [color=Black label=" Total Dur: 240.0 
 TR: 23.8 "]
Starlink_36->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 23.8 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 23.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 39.7 "]
Starlink_58->Starlink_23 [color=Black label=" Total Dur: 260.0 
 TR: 39.7 "]
Starlink_23->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 39.7 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 39.7 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 39.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 70.4 "]
Starlink_58->Starlink_13 [color=Black label=" Total Dur: 240.0 
 TR: 70.4 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 70.4 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 70.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 70.4 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 76.8 "]
Starlink_58->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 76.8 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 76.8 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 76.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 76.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 64.6 "]
Starlink_58->Starlink_59 [color=Black label=" Total Dur: 240.0 
 TR: 64.6 "]
Starlink_59->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 64.6 "]
Starlink_8->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 64.6 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 64.6 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 162.6 "]
Starlink_58->Starlink_16 [color=Black label=" Total Dur: 240.0 
 TR: 162.6 "]
Starlink_16->Starlink_43 [color=Black label=" Total Dur: 240.0 
 TR: 162.6 "]
Starlink_43->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 162.6 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 162.6 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Starlink_21->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 75.3 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Starlink_58->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Starlink_21->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 41.8 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Starlink_41->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 189.0 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Starlink_41->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 192.7 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Starlink_58->Starlink_30 [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Starlink_30->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Starlink_41->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 199.0 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Starlink_58->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Starlink_31->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Starlink_41->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 36.5 "]
Copenhagen->Starlink_58 [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
Starlink_58->Starlink_3 [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
Starlink_3->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 123.0 "]
}
