digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 74.5 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 74.5 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 74.5 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_23->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 420.0 
 TR: 62.6 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 420.0 
 TR: 62.6 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 420.0 
 TR: 62.6 "]
Starlink_20->Starlink_25 [color=Black label=" Total Dur: 420.0 
 TR: 62.6 "]
Starlink_25->Berlin [color=Black label=" Total Dur: 420.0 
 TR: 62.6 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 40.4 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 40.4 "]
Starlink_23->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 40.4 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 40.4 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 40.4 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 52.7 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 400.0 
 TR: 52.7 "]
Starlink_23->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 52.7 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 52.7 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 52.7 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 360.0 
 TR: 51.1 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 360.0 
 TR: 51.1 "]
Starlink_14->Starlink_41 [color=Black label=" Total Dur: 360.0 
 TR: 51.1 "]
Starlink_41->Starlink_62 [color=Black label=" Total Dur: 360.0 
 TR: 51.1 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 360.0 
 TR: 51.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_14->Starlink_43 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_43->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 510.0 
 TR: 123.7 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 510.0 
 TR: 123.7 "]
Starlink_14->Starlink_23 [color=Black label=" Total Dur: 510.0 
 TR: 123.7 "]
Starlink_23->Starlink_26 [color=Black label=" Total Dur: 510.0 
 TR: 123.7 "]
Starlink_26->Berlin [color=Black label=" Total Dur: 510.0 
 TR: 123.7 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 46.3 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 290.0 
 TR: 46.3 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 46.3 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 46.3 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 46.3 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 60.0 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 60.0 "]
Starlink_14->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 60.0 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 60.0 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 60.0 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_14->Starlink_33 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_33->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 88.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 27.7 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 290.0 
 TR: 27.7 "]
Starlink_15->Starlink_28 [color=Black label=" Total Dur: 290.0 
 TR: 27.7 "]
Starlink_28->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 27.7 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 27.7 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 190.1 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 290.0 
 TR: 190.1 "]
Starlink_15->Starlink_35 [color=Black label=" Total Dur: 290.0 
 TR: 190.1 "]
Starlink_35->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 190.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 190.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 370.0 
 TR: 51.2 "]
Starlink_50->Starlink_15 [color=Black label=" Total Dur: 370.0 
 TR: 51.2 "]
Starlink_15->Starlink_34 [color=Black label=" Total Dur: 370.0 
 TR: 51.2 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 370.0 
 TR: 51.2 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 370.0 
 TR: 51.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 74.6 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 290.0 
 TR: 74.6 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 290.0 
 TR: 74.6 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 74.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 74.6 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_5->Starlink_34 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 88.3 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 68.1 "]
Starlink_50->Starlink_51 [color=Black label=" Total Dur: 290.0 
 TR: 68.1 "]
Starlink_51->Starlink_64 [color=Black label=" Total Dur: 290.0 
 TR: 68.1 "]
Starlink_64->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 68.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 68.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 173.1 "]
Starlink_50->Starlink_8 [color=Black label=" Total Dur: 290.0 
 TR: 173.1 "]
Starlink_8->Starlink_35 [color=Black label=" Total Dur: 290.0 
 TR: 173.1 "]
Starlink_35->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 173.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 173.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Starlink_23->Starlink_33 [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Starlink_33->Starlink_20 [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Starlink_20->Starlink_7 [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 290.0 
 TR: 41.1 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Starlink_23->Copenhagen [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 180.0 
 TR: 39.6 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Starlink_50->Starlink_23 [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Starlink_23->Copenhagen [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 180.0 
 TR: 53.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Starlink_50->Starlink_59 [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Starlink_59->Starlink_56 [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Starlink_56->Starlink_61 [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Starlink_61->Starlink_62 [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 400.0 
 TR: 133.3 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Starlink_14->Copenhagen [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Starlink_34->Starlink_7 [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Starlink_7->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 50.2 "]
Copenhagen->Starlink_50 [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
Starlink_50->Starlink_14 [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
Starlink_14->Copenhagen [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
Copenhagen->Starlink_34 [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
Starlink_34->Starlink_62 [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
Starlink_62->Berlin [color=Black label=" Total Dur: 270.0 
 TR: 63.8 "]
}
