digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 33.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_22->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 40.1 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_22->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 68.4 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 280.0 
 TR: 153.2 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 280.0 
 TR: 153.2 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 280.0 
 TR: 153.2 "]
Starlink_28->Starlink_34 [color=Black label=" Total Dur: 280.0 
 TR: 153.2 "]
Starlink_34->Berlin [color=Black label=" Total Dur: 280.0 
 TR: 153.2 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 280.0 
 TR: 97.2 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 280.0 
 TR: 97.2 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 280.0 
 TR: 97.2 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 280.0 
 TR: 97.2 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 280.0 
 TR: 97.2 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 66.2 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 66.2 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 66.2 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 66.2 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 66.2 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 52.8 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 52.8 "]
Starlink_47->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 52.8 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 52.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 52.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 29.3 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 29.3 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 29.3 "]
Starlink_13->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 29.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 29.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 73.8 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 73.8 "]
Starlink_8->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 73.8 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 73.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 73.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 82.9 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 82.9 "]
Starlink_8->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 82.9 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 82.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 82.9 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 67.4 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 67.4 "]
Starlink_8->Starlink_51 [color=Black label=" Total Dur: 260.0 
 TR: 67.4 "]
Starlink_51->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 67.4 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 67.4 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 27.2 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 27.2 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 27.2 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 27.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 27.2 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 37.7 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 37.7 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 37.7 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 37.7 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 37.7 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 44.0 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 44.0 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 44.0 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 44.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 44.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 32.5 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 32.5 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 32.5 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 32.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 32.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 25.0 "]
Starlink_65->Starlink_14 [color=Black label=" Total Dur: 260.0 
 TR: 25.0 "]
Starlink_14->Starlink_57 [color=Black label=" Total Dur: 260.0 
 TR: 25.0 "]
Starlink_57->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 25.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 25.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 105.5 "]
Starlink_65->Starlink_14 [color=Black label=" Total Dur: 260.0 
 TR: 105.5 "]
Starlink_14->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 105.5 "]
Starlink_59->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 105.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 105.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 229.2 "]
Starlink_65->Starlink_29 [color=Black label=" Total Dur: 260.0 
 TR: 229.2 "]
Starlink_29->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 229.2 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 229.2 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 229.2 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 38.9 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 38.9 "]
Starlink_21->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 38.9 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 38.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 38.9 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 30.0 "]
Starlink_65->Starlink_21 [color=Black label=" Total Dur: 260.0 
 TR: 30.0 "]
Starlink_21->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 30.0 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 30.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 30.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 112.3 "]
Starlink_65->Starlink_64 [color=Black label=" Total Dur: 260.0 
 TR: 112.3 "]
Starlink_64->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 112.3 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 112.3 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 112.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 60.1 "]
Starlink_65->Starlink_11 [color=Black label=" Total Dur: 260.0 
 TR: 60.1 "]
Starlink_11->Starlink_56 [color=Black label=" Total Dur: 260.0 
 TR: 60.1 "]
Starlink_56->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 60.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 60.1 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Starlink_22->Starlink_59 [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Starlink_59->Starlink_5 [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 67.1 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_22->Starlink_50 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_50->Starlink_5 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 229.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 74.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_31->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 44.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_65->Starlink_22 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_22->Starlink_31 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_31->Starlink_41 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 43.9 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Starlink_28->Starlink_49 [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Starlink_49->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 70.8 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Starlink_47->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Starlink_28->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 76.0 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Starlink_28->Starlink_33 [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Starlink_33->Berlin [color=Black label=" Total Dur: 280.0 
 TR: 101.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_65->Starlink_47 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_47->Starlink_34 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 74.4 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Starlink_42->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 36.3 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Starlink_8->Starlink_13 [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Starlink_13->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Starlink_42->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 42.6 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Starlink_65->Starlink_8 [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Starlink_8->Starlink_59 [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Starlink_59->Starlink_5 [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Starlink_5->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 59.6 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Starlink_65->Starlink_28 [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Starlink_28->Starlink_42 [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Starlink_42->Starlink_41 [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Starlink_41->Starlink_6 [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Starlink_6->Berlin [color=Black label=" Total Dur: 260.0 
 TR: 50.5 "]
Copenhagen->Starlink_65 [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
Starlink_65->Starlink_29 [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
Starlink_29->Starlink_34 [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
Starlink_34->Starlink_28 [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
Starlink_28->Starlink_15 [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
Starlink_15->Berlin [color=Black label=" Total Dur: 240.0 
 TR: 242.9 "]
}
