digraph G{
layouit=dot
graph [ dpi = 100 ];
 TR: 236.1 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 236.1 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 236.1 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 236.1 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Starlink_30->Starlink_39 [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Starlink_39->Starlink_36 [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 79.3 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Starlink_9->Starlink_30 [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Starlink_30->Starlink_39 [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Starlink_39->Starlink_36 [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 120.0 
 TR: 39.7 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Starlink_36->Starlink_41 [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Starlink_41->Berlin [color=Black label=" Total Dur: 170.0 
 TR: 104.8 "]
Copenhagen->Starlink_9 [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
Starlink_9->Starlink_55 [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
Starlink_55->Starlink_42 [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
Starlink_42->Starlink_36 [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
Starlink_36->Starlink_23 [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
Starlink_23->Berlin [color=Black label=" Total Dur: 160.0 
 TR: 68.3 "]
}
